Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 233
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 108

    (54) SimpleStmt -> ExprList COLONEQ . ExprList
    (153) ExprList -> . Expr
    (154) ExprList -> . ExprList COMMA Expr
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 114
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 234
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 109

    (53) SimpleStmt -> ExprList EQUAL . ExprList
    (153) ExprList -> . Expr
    (154) ExprList -> . ExprList COMMA Expr
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 114
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 235
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 110

    (150) OExprList -> ExprList .
    (154) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 150 (OExprList -> ExprList .)
    COMMA           shift and go to state 107


state 111

    (206) NonDeclStmt -> RETURN OExprList .

    SEMICOL         reduce using rule 206 (NonDeclStmt -> RETURN OExprList .)


state 112

    (107) FuncType -> FUNCTION . ArgList FuncRes
    (108) ArgList -> . LPAREN OArgTypeListOComma RPAREN
    (109) ArgList -> . ArgList LPAREN OArgTypeListOComma RPAREN

    LPAREN          shift and go to state 130

    ArgList                        shift and go to state 132

state 113

    (184) Name -> IDENTIFIER .

    DOT             reduce using rule 184 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 184 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 184 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 184 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 184 (Name -> IDENTIFIER .)
    MOD             reduce using rule 184 (Name -> IDENTIFIER .)
    SHL             reduce using rule 184 (Name -> IDENTIFIER .)
    SHR             reduce using rule 184 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 184 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 184 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 184 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 184 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 184 (Name -> IDENTIFIER .)
    XOR             reduce using rule 184 (Name -> IDENTIFIER .)
    OR              reduce using rule 184 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 184 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 184 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 184 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 184 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 184 (Name -> IDENTIFIER .)
    LESS            reduce using rule 184 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 184 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 184 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 184 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 184 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 184 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 184 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 184 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 184 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 184 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 184 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 184 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 184 (Name -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 184 (Name -> IDENTIFIER .)
    MINUSMIN        reduce using rule 184 (Name -> IDENTIFIER .)
    OROR            reduce using rule 184 (Name -> IDENTIFIER .)
    SEMICOL         reduce using rule 184 (Name -> IDENTIFIER .)
    EQUAL           reduce using rule 184 (Name -> IDENTIFIER .)
    COLONEQ         reduce using rule 184 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 184 (Name -> IDENTIFIER .)
    LBRACE          reduce using rule 184 (Name -> IDENTIFIER .)
    PIPE            reduce using rule 184 (Name -> IDENTIFIER .)
    RBRACK          reduce using rule 184 (Name -> IDENTIFIER .)
    RPAREN          reduce using rule 184 (Name -> IDENTIFIER .)
    RIGHT_ANGLE     reduce using rule 184 (Name -> IDENTIFIER .)
    RBRACE          reduce using rule 184 (Name -> IDENTIFIER .)
    COLON           reduce using rule 184 (Name -> IDENTIFIER .)
    RIGHT_RIGHT     reduce using rule 184 (Name -> IDENTIFIER .)
    DDD             reduce using rule 184 (Name -> IDENTIFIER .)
    OR_RIGHT        reduce using rule 184 (Name -> IDENTIFIER .)
    LEFT_ANGLE      reduce using rule 184 (Name -> IDENTIFIER .)
    INTEGER         reduce using rule 184 (Name -> IDENTIFIER .)
    FLOAT           reduce using rule 184 (Name -> IDENTIFIER .)
    STRING          reduce using rule 184 (Name -> IDENTIFIER .)


state 114

    (153) ExprList -> Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    COMMA           reduce using rule 153 (ExprList -> Expr .)
    SEMICOL         reduce using rule 153 (ExprList -> Expr .)
    RPAREN          reduce using rule 153 (ExprList -> Expr .)
    EQUAL           reduce using rule 153 (ExprList -> Expr .)
    COLONEQ         reduce using rule 153 (ExprList -> Expr .)
    LBRACE          reduce using rule 153 (ExprList -> Expr .)
    RBRACE          reduce using rule 153 (ExprList -> Expr .)
    OROR            shift and go to state 168


state 115

    (22) CommonDecl -> CONSTANT LPAREN . ConstDecl OSemi RPAREN
    (23) CommonDecl -> CONSTANT LPAREN . ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> CONSTANT LPAREN . RPAREN
    (34) ConstDecl -> . DeclNameList NType EQUAL ExprList
    (35) ConstDecl -> . DeclNameList NType
    (36) ConstDecl -> . DeclNameList EQUAL ExprList
    (171) DeclNameList -> . DeclName
    (172) DeclNameList -> . DeclNameList COMMA DeclName
    (183) DeclName -> . IDENTIFIER

    RPAREN          shift and go to state 236
    IDENTIFIER      shift and go to state 102

    DeclName                       shift and go to state 103
    ConstDecl                      shift and go to state 237
    DeclNameList                   shift and go to state 116

state 116

    (34) ConstDecl -> DeclNameList . NType EQUAL ExprList
    (35) ConstDecl -> DeclNameList . NType
    (36) ConstDecl -> DeclNameList . EQUAL ExprList
    (172) DeclNameList -> DeclNameList . COMMA DeclName
    (83) NType -> . FuncType
    (84) NType -> . OtherType
    (85) NType -> . PtrType
    (86) NType -> . DotName
    (87) NType -> . LPAREN NType RPAREN
    (88) NType -> . NewType
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (131) PtrType -> . TIMES NType
    (137) DotName -> . Name
    (138) DotName -> . Name DOT IDENTIFIER
    (225) NewType -> . TYPE
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (184) Name -> . IDENTIFIER

    EQUAL           shift and go to state 238
    COMMA           shift and go to state 228
    LPAREN          shift and go to state 231
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 232
    TIMES           shift and go to state 226
    TYPE            shift and go to state 61
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119
    IDENTIFIER      shift and go to state 113

    StructType                     shift and go to state 56
    NewType                        shift and go to state 224
    FuncType                       shift and go to state 221
    NType                          shift and go to state 239
    OtherType                      shift and go to state 227
    InterfaceType                  shift and go to state 15
    PtrType                        shift and go to state 223
    ChannelType                    shift and go to state 35
    DotName                        shift and go to state 225
    Name                           shift and go to state 229

state 117

    (21) CommonDecl -> CONSTANT ConstDecl .

    SEMICOL         reduce using rule 21 (CommonDecl -> CONSTANT ConstDecl .)


state 118

    (227) ConvType -> OtherType .
    (228) CompType -> OtherType .

    LEFT_ANGLE      reduce using rule 227 (ConvType -> OtherType .)
    LEFT_LEFT       reduce using rule 228 (CompType -> OtherType .)


state 119

    (98) ChannelType -> LMINUS . CHAN NewType

    CHAN            shift and go to state 99


state 120

    (268) UExpr -> AMPERS UExpr .

    DIVIDE          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    MOD             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    SHL             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    SHR             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    AMPERS          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    AMPCAR          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    TIMES           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    PLUS            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    MINUS           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    XOR             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    OR              reduce using rule 268 (UExpr -> AMPERS UExpr .)
    EQEQ            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    NOTEQ           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    LEQ             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    GEQ             reduce using rule 268 (UExpr -> AMPERS UExpr .)
    GREAT           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    LESS            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    AMPAMP          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    PLUSEQ          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    MINUSEQ         reduce using rule 268 (UExpr -> AMPERS UExpr .)
    TIMESEQ         reduce using rule 268 (UExpr -> AMPERS UExpr .)
    DIVIDEEQ        reduce using rule 268 (UExpr -> AMPERS UExpr .)
    MODEQ           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    OREQ            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    AMPEQ           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    CAREQ           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    SHL_ASSIGN      reduce using rule 268 (UExpr -> AMPERS UExpr .)
    SHR_ASSIGN      reduce using rule 268 (UExpr -> AMPERS UExpr .)
    AMPCAREQ        reduce using rule 268 (UExpr -> AMPERS UExpr .)
    PLUSPLUS        reduce using rule 268 (UExpr -> AMPERS UExpr .)
    MINUSMIN        reduce using rule 268 (UExpr -> AMPERS UExpr .)
    OROR            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    SEMICOL         reduce using rule 268 (UExpr -> AMPERS UExpr .)
    EQUAL           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    COLONEQ         reduce using rule 268 (UExpr -> AMPERS UExpr .)
    COMMA           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    LBRACE          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    PIPE            reduce using rule 268 (UExpr -> AMPERS UExpr .)
    RBRACK          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    RPAREN          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    RIGHT_ANGLE     reduce using rule 268 (UExpr -> AMPERS UExpr .)
    RBRACE          reduce using rule 268 (UExpr -> AMPERS UExpr .)
    COLON           reduce using rule 268 (UExpr -> AMPERS UExpr .)
    RIGHT_RIGHT     reduce using rule 268 (UExpr -> AMPERS UExpr .)
    DDD             reduce using rule 268 (UExpr -> AMPERS UExpr .)


state 121

    (274) ForCompExpr -> LBRACK . Expr PIPE RangeStmt RBRACK
    (92) OtherType -> LBRACK . OExpr RBRACK NType
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
