Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (157) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    TIMES           shift and go to state 187
    LMINUS          shift and go to state 19
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 182
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    ExprOrType                     shift and go to state 183
    Arrayexp                       shift and go to state 67
    NonExprType                    shift and go to state 184
    OtherType                      shift and go to state 185
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 186
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 74

    (80) IfStmt -> IF . IfHeader ifmarker LoopBody revmarker ElseIfList
    (78) IfHeader -> . OSimpleStmt
    (79) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (149) OSimpleStmt -> .
    (150) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (159) ExprList -> . Expr
    (160) ExprList -> . ExprList COMMA Expr
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (157) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 149 (OSimpleStmt -> .)
    LBRACE          reduce using rule 149 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 136
    OSimpleStmt                    shift and go to state 149
    Prec3Expr_                     shift and go to state 10
    IfHeader                       shift and go to state 188
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 33
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Literal                        shift and go to state 40
    PExpr                          shift and go to state 60

state 75

    (102) StructType -> STRUCT . LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> STRUCT . LBRACE RBRACE

    LBRACE          shift and go to state 189


state 76

    (166) Literal -> FLOAT .

    DOT             reduce using rule 166 (Literal -> FLOAT .)
    LBRACK          reduce using rule 166 (Literal -> FLOAT .)
    LEFT_LEFT       reduce using rule 166 (Literal -> FLOAT .)
    LPAREN          reduce using rule 166 (Literal -> FLOAT .)
    DIVIDE          reduce using rule 166 (Literal -> FLOAT .)
    MOD             reduce using rule 166 (Literal -> FLOAT .)
    SHL             reduce using rule 166 (Literal -> FLOAT .)
    SHR             reduce using rule 166 (Literal -> FLOAT .)
    AMPERS          reduce using rule 166 (Literal -> FLOAT .)
    AMPCAR          reduce using rule 166 (Literal -> FLOAT .)
    TIMES           reduce using rule 166 (Literal -> FLOAT .)
    PLUS            reduce using rule 166 (Literal -> FLOAT .)
    MINUS           reduce using rule 166 (Literal -> FLOAT .)
    XOR             reduce using rule 166 (Literal -> FLOAT .)
    OR              reduce using rule 166 (Literal -> FLOAT .)
    EQEQ            reduce using rule 166 (Literal -> FLOAT .)
    NOTEQ           reduce using rule 166 (Literal -> FLOAT .)
    LEQ             reduce using rule 166 (Literal -> FLOAT .)
    GEQ             reduce using rule 166 (Literal -> FLOAT .)
    GREAT           reduce using rule 166 (Literal -> FLOAT .)
    LESS            reduce using rule 166 (Literal -> FLOAT .)
    AMPAMP          reduce using rule 166 (Literal -> FLOAT .)
    PLUSEQ          reduce using rule 166 (Literal -> FLOAT .)
    MINUSEQ         reduce using rule 166 (Literal -> FLOAT .)
    TIMESEQ         reduce using rule 166 (Literal -> FLOAT .)
    DIVIDEEQ        reduce using rule 166 (Literal -> FLOAT .)
    MODEQ           reduce using rule 166 (Literal -> FLOAT .)
    OREQ            reduce using rule 166 (Literal -> FLOAT .)
    AMPEQ           reduce using rule 166 (Literal -> FLOAT .)
    CAREQ           reduce using rule 166 (Literal -> FLOAT .)
    SHL_ASSIGN      reduce using rule 166 (Literal -> FLOAT .)
    SHR_ASSIGN      reduce using rule 166 (Literal -> FLOAT .)
    AMPCAREQ        reduce using rule 166 (Literal -> FLOAT .)
    PLUSPLUS        reduce using rule 166 (Literal -> FLOAT .)
    MINUSMIN        reduce using rule 166 (Literal -> FLOAT .)
    OROR            reduce using rule 166 (Literal -> FLOAT .)
    SEMICOL         reduce using rule 166 (Literal -> FLOAT .)
    EQUAL           reduce using rule 166 (Literal -> FLOAT .)
    COLONEQ         reduce using rule 166 (Literal -> FLOAT .)
    COMMA           reduce using rule 166 (Literal -> FLOAT .)
    LBRACE          reduce using rule 166 (Literal -> FLOAT .)
    PIPE            reduce using rule 166 (Literal -> FLOAT .)
    RBRACK          reduce using rule 166 (Literal -> FLOAT .)
    RPAREN          reduce using rule 166 (Literal -> FLOAT .)
    RIGHT_ANGLE     reduce using rule 166 (Literal -> FLOAT .)
    RBRACE          reduce using rule 166 (Literal -> FLOAT .)
    COLON           reduce using rule 166 (Literal -> FLOAT .)
    RIGHT_RIGHT     reduce using rule 166 (Literal -> FLOAT .)
    DDD             reduce using rule 166 (Literal -> FLOAT .)


state 77

    (6) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    COMMENT         reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IMPORT          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANTS       reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LMINUS          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CHAN            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 78

    (261) Prec3Expr_ -> Prec3Expr_ GEQ . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (157) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 190
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 79

    (260) Prec3Expr_ -> Prec3Expr_ LEQ . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (157) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 191
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
