Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 114
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 243
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 128

    (109) ArgList -> LPAREN . OArgTypeListOComma RPAREN
    (192) OArgTypeListOComma -> .
    (193) OArgTypeListOComma -> . ArgTypeList OComma
    (190) ArgTypeList -> . ArgType
    (191) ArgTypeList -> . ArgTypeList COMMA ArgType
    (186) ArgType -> . NameOrType
    (187) ArgType -> . IDENTIFIER NameOrType
    (188) ArgType -> . IDENTIFIER DotDotDot
    (189) ArgType -> . DotDotDot
    (237) NameOrType -> . NType
    (208) DotDotDot -> . DDD
    (209) DotDotDot -> . DDD NType
    (84) NType -> . FuncType
    (85) NType -> . OtherType
    (86) NType -> . PtrType
    (87) NType -> . DotName
    (88) NType -> . LPAREN NType RPAREN
    (89) NType -> . NewType
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (132) PtrType -> . TIMES NType
    (138) DotName -> . Name
    (139) DotName -> . Name DOT IDENTIFIER
    (226) NewType -> . TYPE
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (185) Name -> . IDENTIFIER

    RPAREN          reduce using rule 192 (OArgTypeListOComma -> .)
    IDENTIFIER      shift and go to state 249
    DDD             shift and go to state 251
    LPAREN          shift and go to state 229
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 230
    TIMES           shift and go to state 224
    TYPE            shift and go to state 61
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    FuncType                       shift and go to state 219
    ArgTypeList                    shift and go to state 244
    PtrType                        shift and go to state 221
    ArgType                        shift and go to state 245
    NewType                        shift and go to state 222
    OArgTypeListOComma             shift and go to state 246
    DotDotDot                      shift and go to state 247
    NameOrType                     shift and go to state 248
    OtherType                      shift and go to state 225
    InterfaceType                  shift and go to state 15
    ChannelType                    shift and go to state 35
    StructType                     shift and go to state 56
    Name                           shift and go to state 227
    NType                          shift and go to state 250
    DotName                        shift and go to state 223

state 129

    (108) FuncType -> FUNCTION ArgList . FuncRes
    (110) ArgList -> ArgList . LPAREN OArgTypeListOComma RPAREN
    (113) FuncRes -> .
    (114) FuncRes -> . FuncRetType
    (115) FuncRes -> . LEFT_OR OArgTypeListOComma OR_RIGHT
    (133) FuncRetType -> . FuncType
    (134) FuncRetType -> . OtherType
    (135) FuncRetType -> . PtrType
    (136) FuncRetType -> . DotName
    (137) FuncRetType -> . NewType
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (132) PtrType -> . TIMES NType
    (138) DotName -> . Name
    (139) DotName -> . Name DOT IDENTIFIER
    (226) NewType -> . TYPE
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (185) Name -> . IDENTIFIER

    LPAREN          shift and go to state 252
    LEFT_ANGLE      reduce using rule 113 (FuncRes -> .)
    LBRACE          reduce using rule 113 (FuncRes -> .)
    RPAREN          reduce using rule 113 (FuncRes -> .)
    EQUAL           reduce using rule 113 (FuncRes -> .)
    SEMICOL         reduce using rule 113 (FuncRes -> .)
    COMMA           reduce using rule 113 (FuncRes -> .)
    DDD             reduce using rule 113 (FuncRes -> .)
    COLON           reduce using rule 113 (FuncRes -> .)
    COLONEQ         reduce using rule 113 (FuncRes -> .)
    OR_RIGHT        reduce using rule 113 (FuncRes -> .)
    LEFT_LEFT       reduce using rule 113 (FuncRes -> .)
    INTEGER         reduce using rule 113 (FuncRes -> .)
    FLOAT           reduce using rule 113 (FuncRes -> .)
    STRING          reduce using rule 113 (FuncRes -> .)
    RBRACE          reduce using rule 113 (FuncRes -> .)
    LEFT_OR         shift and go to state 258
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 230
    TIMES           shift and go to state 224
    TYPE            shift and go to state 61
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119
    IDENTIFIER      shift and go to state 113

    StructType                     shift and go to state 56
    DotName                        shift and go to state 259
    Name                           shift and go to state 227
    FuncType                       shift and go to state 253
    OtherType                      shift and go to state 256
    InterfaceType                  shift and go to state 15
    FuncRes                        shift and go to state 257
    PtrType                        shift and go to state 254
    ChannelType                    shift and go to state 35
    FuncRetType                    shift and go to state 260
    NewType                        shift and go to state 255

state 130

    (104) FuncDecl -> FUNCTION marker2 . FuncDecl_ FuncBody
    (106) FuncDecl_ -> . IDENTIFIER ArgList FuncRes
    (107) FuncDecl_ -> . LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes

    IDENTIFIER      shift and go to state 263
    LEFT_OR         shift and go to state 262

    FuncDecl_                      shift and go to state 261

state 131

    (71) ForHeader -> OSimpleStmt . SEMICOL OSimpleStmt SEMICOL OSimpleStmt
    (72) ForHeader -> OSimpleStmt .

    SEMICOL         shift and go to state 264
    LBRACE          reduce using rule 72 (ForHeader -> OSimpleStmt .)


state 132

    (73) ForHeader -> RangeStmt .

    LBRACE          reduce using rule 73 (ForHeader -> RangeStmt .)


state 133

    (68) RangeStmt -> ExprList . EQUAL RANGE Expr
    (69) RangeStmt -> ExprList . COLONEQ RANGE Expr
    (53) SimpleStmt -> ExprList . EQUAL ExprList
    (54) SimpleStmt -> ExprList . COLONEQ ExprList
    (155) ExprList -> ExprList . COMMA Expr

    EQUAL           shift and go to state 265
    COLONEQ         shift and go to state 266
    COMMA           shift and go to state 107


state 134

    (75) ForStmt -> FOR ForBody .

    SEMICOL         reduce using rule 75 (ForStmt -> FOR ForBody .)


state 135

    (70) RangeStmt -> RANGE . Expr
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (252) Prec3Expr_ -> . Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (247) Prec4Expr_ -> . Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (251) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (239) Prec5Expr_ -> . UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
    (273) UExpr -> . MINUS UExpr
    (274) UExpr -> . XOR UExpr
    (210) PExpr -> . PExprNoParen
    (211) PExpr -> . LPAREN ExprOrType RPAREN
    (212) PExprNoParen -> . Literal
    (213) PExprNoParen -> . Name
    (214) PExprNoParen -> . PExpr DOT IDENTIFIER
    (215) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (217) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (220) PExprNoParen -> . PseudoCall
    (221) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (222) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 267
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 136

    (145) OSimpleStmt -> SimpleStmt .

    SEMICOL         reduce using rule 145 (OSimpleStmt -> SimpleStmt .)
    LBRACE          reduce using rule 145 (OSimpleStmt -> SimpleStmt .)


state 137

    (74) ForBody -> ForHeader . LoopBody
    (65) LoopBody -> . LBRACE marker1 cmtlist StmtList cmtlist revmarker1 RBRACE

    LBRACE          shift and go to state 268

    LoopBody                       shift and go to state 269

state 138

    (41) SimpleStmt -> Expr .
    (42) SimpleStmt -> Expr . PLUSEQ Expr
    (43) SimpleStmt -> Expr . MINUSEQ Expr
    (44) SimpleStmt -> Expr . TIMESEQ Expr
    (45) SimpleStmt -> Expr . DIVIDEEQ Expr
    (46) SimpleStmt -> Expr . MODEQ Expr
    (47) SimpleStmt -> Expr . OREQ Expr
    (48) SimpleStmt -> Expr . AMPEQ Expr
    (49) SimpleStmt -> Expr . CAREQ Expr
    (50) SimpleStmt -> Expr . SHL_ASSIGN Expr
    (51) SimpleStmt -> Expr . SHR_ASSIGN Expr
    (52) SimpleStmt -> Expr . AMPCAREQ Expr
    (55) SimpleStmt -> Expr . PLUSPLUS
    (56) SimpleStmt -> Expr . MINUSMIN
    (154) ExprList -> Expr .
    (262) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 41 (SimpleStmt -> Expr .)
    LBRACE          reduce using rule 41 (SimpleStmt -> Expr .)
    PLUSEQ          shift and go to state 169
    MINUSEQ         shift and go to state 173
    TIMESEQ         shift and go to state 168
    DIVIDEEQ        shift and go to state 179
    MODEQ           shift and go to state 170
    OREQ            shift and go to state 172
    AMPEQ           shift and go to state 175
    CAREQ           shift and go to state 167
    SHL_ASSIGN      shift and go to state 177
    SHR_ASSIGN      shift and go to state 171
    AMPCAREQ        shift and go to state 176
    PLUSPLUS        shift and go to state 178
    MINUSMIN        shift and go to state 174
    EQUAL           reduce using rule 154 (ExprList -> Expr .)
    COLONEQ         reduce using rule 154 (ExprList -> Expr .)
    COMMA           reduce using rule 154 (ExprList -> Expr .)
    OROR            shift and go to state 166


state 139

    (102) InterfaceType -> INTERFACE LBRACE . InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> INTERFACE LBRACE . RBRACE
    (118) InterfaceDeclList -> . InterfaceDecl
    (119) InterfaceDeclList -> . InterfaceDeclList SEMICOL InterfaceDecl
    (126) InterfaceDecl -> . NewName InDecl
    (127) InterfaceDecl -> . IDENTIFIER
    (128) InterfaceDecl -> . LPAREN IDENTIFIER RPAREN
    (131) NewName -> . IDENTIFIER

    RBRACE          shift and go to state 270
    IDENTIFIER      shift and go to state 275
    LPAREN          shift and go to state 274

    InterfaceDecl                  shift and go to state 271
    NewName                        shift and go to state 273
    InterfaceDeclList              shift and go to state 272

state 140

    (275) ForCompExpr -> LBRACK Expr . PIPE RangeStmt RBRACK
    (149) OExpr -> Expr .
    (262) Expr -> Expr . OROR Prec2Expr_

    PIPE            shift and go to state 276
    RBRACK          reduce using rule 149 (OExpr -> Expr .)
    OROR            shift and go to state 166


state 141

    (93) OtherType -> LBRACK OExpr . RBRACK NType

    RBRACK          shift and go to state 277


state 142

    (147) ONewName -> NewName .

    SEMICOL         reduce using rule 147 (ONewName -> NewName .)


state 143

    (131) NewName -> IDENTIFIER .

    SEMICOL         reduce using rule 131 (NewName -> IDENTIFIER .)
    COMMA           reduce using rule 131 (NewName -> IDENTIFIER .)
    LPAREN          reduce using rule 131 (NewName -> IDENTIFIER .)
    FUNCTION        reduce using rule 131 (NewName -> IDENTIFIER .)
    LBRACK          reduce using rule 131 (NewName -> IDENTIFIER .)
    TIMES           reduce using rule 131 (NewName -> IDENTIFIER .)
    TYPE            reduce using rule 131 (NewName -> IDENTIFIER .)
    STRUCT          reduce using rule 131 (NewName -> IDENTIFIER .)
    INTERFACE       reduce using rule 131 (NewName -> IDENTIFIER .)
    CHAN            reduce using rule 131 (NewName -> IDENTIFIER .)
    LMINUS          reduce using rule 131 (NewName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 131 (NewName -> IDENTIFIER .)


state 144

    (205) NonDeclStmt -> CONTINUE ONewName .

    SEMICOL         reduce using rule 205 (NonDeclStmt -> CONTINUE ONewName .)


state 145

    (270) UExpr -> NOT UExpr .

    DIVIDE          reduce using rule 270 (UExpr -> NOT UExpr .)
    MOD             reduce using rule 270 (UExpr -> NOT UExpr .)
    SHL             reduce using rule 270 (UExpr -> NOT UExpr .)
    SHR             reduce using rule 270 (UExpr -> NOT UExpr .)
    AMPERS          reduce using rule 270 (UExpr -> NOT UExpr .)
    AMPCAR          reduce using rule 270 (UExpr -> NOT UExpr .)
    TIMES           reduce using rule 270 (UExpr -> NOT UExpr .)
    PLUS            reduce using rule 270 (UExpr -> NOT UExpr .)
    MINUS           reduce using rule 270 (UExpr -> NOT UExpr .)
    XOR             reduce using rule 270 (UExpr -> NOT UExpr .)
    OR              reduce using rule 270 (UExpr -> NOT UExpr .)
    EQEQ            reduce using rule 270 (UExpr -> NOT UExpr .)
    NOTEQ           reduce using rule 270 (UExpr -> NOT UExpr .)
    LEQ             reduce using rule 270 (UExpr -> NOT UExpr .)
    GEQ             reduce using rule 270 (UExpr -> NOT UExpr .)
    GREAT           reduce using rule 270 (UExpr -> NOT UExpr .)
    LESS            reduce using rule 270 (UExpr -> NOT UExpr .)
    AMPAMP          reduce using rule 270 (UExpr -> NOT UExpr .)
    PLUSEQ          reduce using rule 270 (UExpr -> NOT UExpr .)
    MINUSEQ         reduce using rule 270 (UExpr -> NOT UExpr .)
    TIMESEQ         reduce using rule 270 (UExpr -> NOT UExpr .)
    DIVIDEEQ        reduce using rule 270 (UExpr -> NOT UExpr .)
    MODEQ           reduce using rule 270 (UExpr -> NOT UExpr .)
    OREQ            reduce using rule 270 (UExpr -> NOT UExpr .)
    AMPEQ           reduce using rule 270 (UExpr -> NOT UExpr .)
    CAREQ           reduce using rule 270 (UExpr -> NOT UExpr .)
    SHL_ASSIGN      reduce using rule 270 (UExpr -> NOT UExpr .)
    SHR_ASSIGN      reduce using rule 270 (UExpr -> NOT UExpr .)
    AMPCAREQ        reduce using rule 270 (UExpr -> NOT UExpr .)
    PLUSPLUS        reduce using rule 270 (UExpr -> NOT UExpr .)
    MINUSMIN        reduce using rule 270 (UExpr -> NOT UExpr .)
    OROR            reduce using rule 270 (UExpr -> NOT UExpr .)
    SEMICOL         reduce using rule 270 (UExpr -> NOT UExpr .)
    EQUAL           reduce using rule 270 (UExpr -> NOT UExpr .)
    COLONEQ         reduce using rule 270 (UExpr -> NOT UExpr .)
    COMMA           reduce using rule 270 (UExpr -> NOT UExpr .)
    LBRACE          reduce using rule 270 (UExpr -> NOT UExpr .)
    PIPE            reduce using rule 270 (UExpr -> NOT UExpr .)
    RBRACK          reduce using rule 270 (UExpr -> NOT UExpr .)
    RPAREN          reduce using rule 270 (UExpr -> NOT UExpr .)
    RIGHT_ANGLE     reduce using rule 270 (UExpr -> NOT UExpr .)
    RBRACE          reduce using rule 270 (UExpr -> NOT UExpr .)
    COLON           reduce using rule 270 (UExpr -> NOT UExpr .)
    RIGHT_RIGHT     reduce using rule 270 (UExpr -> NOT UExpr .)
    DDD             reduce using rule 270 (UExpr -> NOT UExpr .)


state 146

    (98) ChannelType -> CHAN LMINUS . NewType
    (226) NewType -> . TYPE

    TYPE            shift and go to state 61

    NewType                        shift and go to state 278

state 147

    (97) ChannelType -> CHAN NewType .

    LBRACE          reduce using rule 97 (ChannelType -> CHAN NewType .)
    LEFT_ANGLE      reduce using rule 97 (ChannelType -> CHAN NewType .)
    LEFT_LEFT       reduce using rule 97 (ChannelType -> CHAN NewType .)
    DDD             reduce using rule 97 (ChannelType -> CHAN NewType .)
    COMMA           reduce using rule 97 (ChannelType -> CHAN NewType .)
    RPAREN          reduce using rule 97 (ChannelType -> CHAN NewType .)
    OR_RIGHT        reduce using rule 97 (ChannelType -> CHAN NewType .)
    EQUAL           reduce using rule 97 (ChannelType -> CHAN NewType .)
    SEMICOL         reduce using rule 97 (ChannelType -> CHAN NewType .)
    COLON           reduce using rule 97 (ChannelType -> CHAN NewType .)
    COLONEQ         reduce using rule 97 (ChannelType -> CHAN NewType .)
    RBRACE          reduce using rule 97 (ChannelType -> CHAN NewType .)
    INTEGER         reduce using rule 97 (ChannelType -> CHAN NewType .)
    FLOAT           reduce using rule 97 (ChannelType -> CHAN NewType .)
    STRING          reduce using rule 97 (ChannelType -> CHAN NewType .)


state 148

    (7) Imports -> Import SEMICOL .

    COMMENT         reduce using rule 7 (Imports -> Import SEMICOL .)
    IMPORT          reduce using rule 7 (Imports -> Import SEMICOL .)
    CONSTANT        reduce using rule 7 (Imports -> Import SEMICOL .)
    VAR             reduce using rule 7 (Imports -> Import SEMICOL .)
    FUNCTION        reduce using rule 7 (Imports -> Import SEMICOL .)
    FALLTHROUGH     reduce using rule 7 (Imports -> Import SEMICOL .)
    BREAK           reduce using rule 7 (Imports -> Import SEMICOL .)
    CONTINUE        reduce using rule 7 (Imports -> Import SEMICOL .)
    GOTO            reduce using rule 7 (Imports -> Import SEMICOL .)
    RETURN          reduce using rule 7 (Imports -> Import SEMICOL .)
    TYPE            reduce using rule 7 (Imports -> Import SEMICOL .)
    FOR             reduce using rule 7 (Imports -> Import SEMICOL .)
    SWITCH          reduce using rule 7 (Imports -> Import SEMICOL .)
    IF              reduce using rule 7 (Imports -> Import SEMICOL .)
    CONSTANTS       reduce using rule 7 (Imports -> Import SEMICOL .)
    IDENTIFIER      reduce using rule 7 (Imports -> Import SEMICOL .)
    LMINUS          reduce using rule 7 (Imports -> Import SEMICOL .)
    LBRACK          reduce using rule 7 (Imports -> Import SEMICOL .)
    STRUCT          reduce using rule 7 (Imports -> Import SEMICOL .)
    INTERFACE       reduce using rule 7 (Imports -> Import SEMICOL .)
    CHAN            reduce using rule 7 (Imports -> Import SEMICOL .)
    AMPERS          reduce using rule 7 (Imports -> Import SEMICOL .)
    NOT             reduce using rule 7 (Imports -> Import SEMICOL .)
    TIMES           reduce using rule 7 (Imports -> Import SEMICOL .)
    PLUS            reduce using rule 7 (Imports -> Import SEMICOL .)
    MINUS           reduce using rule 7 (Imports -> Import SEMICOL .)
    XOR             reduce using rule 7 (Imports -> Import SEMICOL .)
    LPAREN          reduce using rule 7 (Imports -> Import SEMICOL .)
    INTEGER         reduce using rule 7 (Imports -> Import SEMICOL .)
    FLOAT           reduce using rule 7 (Imports -> Import SEMICOL .)
    STRING          reduce using rule 7 (Imports -> Import SEMICOL .)
    $end            reduce using rule 7 (Imports -> Import SEMICOL .)


state 149

    (76) IfHeader -> OSimpleStmt .
    (77) IfHeader -> OSimpleStmt . SEMICOL OSimpleStmt

    LBRACE          reduce using rule 76 (IfHeader -> OSimpleStmt .)
    SEMICOL         shift and go to state 279


state 150

    (238) SwitchStmt -> SWITCH IfHeader . LBRACE CaseBlockList RBRACE

    LBRACE          shift and go to state 280


state 151

    (164) DeclList -> Declaration SEMICOL .

    COMMENT         reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    CONSTANT        reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    VAR             reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    FUNCTION        reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    FALLTHROUGH     reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    BREAK           reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    CONTINUE        reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    GOTO            reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    RETURN          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    TYPE            reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    FOR             reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    SWITCH          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    IF              reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    CONSTANTS       reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    IDENTIFIER      reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    LMINUS          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    LBRACK          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    STRUCT          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    INTERFACE       reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    CHAN            reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    AMPERS          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    NOT             reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    TIMES           reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    PLUS            reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    MINUS           reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    XOR             reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    LPAREN          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    INTEGER         reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    FLOAT           reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    STRING          reduce using rule 164 (DeclList -> Declaration SEMICOL .)
    $end            reduce using rule 164 (DeclList -> Declaration SEMICOL .)

