Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    RPAREN          reduce using rule 265 (epsilon -> .)
    LPAREN          shift and go to state 67
    IDENTIFIER      shift and go to state 141
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    epsilon                        shift and go to state 143
    ParameterListOpt               shift and go to state 136
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 58
    IdentifierList                 shift and go to state 137
    PointerType                    shift and go to state 72
    ParametersList                 shift and go to state 140
    Type                           shift and go to state 139
    ParameterDeclCommaRep          shift and go to state 138
    QualifiedIdent                 shift and go to state 74
    ParameterDecl                  shift and go to state 142

state 82

    (78) VarDecl -> VAR LPAREN VarSpecRep . RPAREN
    (79) VarSpecRep -> VarSpecRep . VarSpec SEMICOLON
    (81) VarSpec -> . IdentifierList Type ExpressionListOpt
    (82) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 144
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 145
    IdentifierList                 shift and go to state 40

state 83

    (80) VarSpecRep -> epsilon .

    RPAREN          reduce using rule 80 (VarSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 80 (VarSpecRep -> epsilon .)


state 84

    (81) VarSpec -> IdentifierList Type . ExpressionListOpt
    (83) ExpressionListOpt -> . ASSIGN ExpressionList
    (84) ExpressionListOpt -> . epsilon
    (265) epsilon -> .

    ASSIGN          shift and go to state 148
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    ExpressionListOpt              shift and go to state 147
    epsilon                        shift and go to state 146

state 85

    (82) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (66) ExpressionList -> . Expression ExpressionRep
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    UnaryOp                        shift and go to state 99
    BasicLit                       shift and go to state 106
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Conversion                     shift and go to state 96
    OperandName                    shift and go to state 105
    ExpressionList                 shift and go to state 149
    PrimaryExpr                    shift and go to state 100
    Literal                        shift and go to state 101
    Expression                     shift and go to state 150

state 86

    (70) TypeDecl -> TYPE LPAREN TypeSpecRep . RPAREN
    (71) TypeSpecRep -> TypeSpecRep . TypeSpec SEMICOLON
    (73) TypeSpec -> . AliasDecl
    (74) TypeSpec -> . TypeDef
    (75) AliasDecl -> . IDENTIFIER ASSIGN Type
    (76) TypeDef -> . IDENTIFIER Type

    RPAREN          shift and go to state 151
    IDENTIFIER      shift and go to state 45

    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42
    TypeSpec                       shift and go to state 152

state 87

    (72) TypeSpecRep -> epsilon .

    RPAREN          reduce using rule 72 (TypeSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 72 (TypeSpecRep -> epsilon .)


state 88

    (76) TypeDef -> IDENTIFIER Type .

    SEMICOLON       reduce using rule 76 (TypeDef -> IDENTIFIER Type .)


state 89

    (75) AliasDecl -> IDENTIFIER ASSIGN . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    Type                           shift and go to state 153
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 58
    QualifiedIdent                 shift and go to state 74

state 90

    (257) ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .

    SEMICOLON       reduce using rule 257 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)


state 91

    (258) ImportSpecRep -> ImportSpecRep ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 154


state 92

    (58) ConstSpecRep -> ConstSpecRep ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 155


state 93

    (57) ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .

    SEMICOLON       reduce using rule 57 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)


state 94

    (31) BaseType -> Type .

    ASSIGN          reduce using rule 31 (BaseType -> Type .)
    SEMICOLON       reduce using rule 31 (BaseType -> Type .)
    RPAREN          reduce using rule 31 (BaseType -> Type .)
    LCURL           reduce using rule 31 (BaseType -> Type .)
    COMMA           reduce using rule 31 (BaseType -> Type .)
    LPAREN          reduce using rule 31 (BaseType -> Type .)
    STRING          reduce using rule 31 (BaseType -> Type .)
    COLON           reduce using rule 31 (BaseType -> Type .)


state 95

    (30) PointerType -> STAR BaseType .

    COMMA           reduce using rule 30 (PointerType -> STAR BaseType .)
    RPAREN          reduce using rule 30 (PointerType -> STAR BaseType .)
    COLON           reduce using rule 30 (PointerType -> STAR BaseType .)
    ASSIGN          reduce using rule 30 (PointerType -> STAR BaseType .)
    SEMICOLON       reduce using rule 30 (PointerType -> STAR BaseType .)
    LCURL           reduce using rule 30 (PointerType -> STAR BaseType .)
    LPAREN          reduce using rule 30 (PointerType -> STAR BaseType .)
    STRING          reduce using rule 30 (PointerType -> STAR BaseType .)


state 96

    (124) PrimaryExpr -> Conversion .

    DOT             reduce using rule 124 (PrimaryExpr -> Conversion .)
    LSQUARE         reduce using rule 124 (PrimaryExpr -> Conversion .)
    LPAREN          reduce using rule 124 (PrimaryExpr -> Conversion .)
    LCURL           reduce using rule 124 (PrimaryExpr -> Conversion .)
    LOGICAL_OR      reduce using rule 124 (PrimaryExpr -> Conversion .)
    LOGICAL_AND     reduce using rule 124 (PrimaryExpr -> Conversion .)
    EQUALS          reduce using rule 124 (PrimaryExpr -> Conversion .)
    NOT_ASSIGN      reduce using rule 124 (PrimaryExpr -> Conversion .)
    LESSER          reduce using rule 124 (PrimaryExpr -> Conversion .)
    GREATER         reduce using rule 124 (PrimaryExpr -> Conversion .)
    LESS_EQUALS     reduce using rule 124 (PrimaryExpr -> Conversion .)
    MORE_EQUALS     reduce using rule 124 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 124 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 124 (PrimaryExpr -> Conversion .)
    DIVIDE          reduce using rule 124 (PrimaryExpr -> Conversion .)
    MOD             reduce using rule 124 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 124 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 124 (PrimaryExpr -> Conversion .)
    PLUS            reduce using rule 124 (PrimaryExpr -> Conversion .)
    MINUS           reduce using rule 124 (PrimaryExpr -> Conversion .)
    STAR            reduce using rule 124 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 124 (PrimaryExpr -> Conversion .)
    RSQUARE         reduce using rule 124 (PrimaryExpr -> Conversion .)
    INCR            reduce using rule 124 (PrimaryExpr -> Conversion .)
    DECR            reduce using rule 124 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 124 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 124 (PrimaryExpr -> Conversion .)
    PLUS_ASSIGN     reduce using rule 124 (PrimaryExpr -> Conversion .)
    MINUS_ASSIGN    reduce using rule 124 (PrimaryExpr -> Conversion .)
    STAR_ASSIGN     reduce using rule 124 (PrimaryExpr -> Conversion .)
    DIVIDE_ASSIGN   reduce using rule 124 (PrimaryExpr -> Conversion .)
    MOD_ASSIGN      reduce using rule 124 (PrimaryExpr -> Conversion .)
    AND_ASSIGN      reduce using rule 124 (PrimaryExpr -> Conversion .)
    OR_ASSIGN       reduce using rule 124 (PrimaryExpr -> Conversion .)
    XOR_ASSIGN      reduce using rule 124 (PrimaryExpr -> Conversion .)
    LSHIFT_ASSIGN   reduce using rule 124 (PrimaryExpr -> Conversion .)
    RSHIFT_ASSIGN   reduce using rule 124 (PrimaryExpr -> Conversion .)
    ASSIGN          reduce using rule 124 (PrimaryExpr -> Conversion .)
    RPAREN          reduce using rule 124 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 124 (PrimaryExpr -> Conversion .)


state 97

    (165) UnaryOp -> STAR .

    NOT             reduce using rule 165 (UnaryOp -> STAR .)
    PLUS            reduce using rule 165 (UnaryOp -> STAR .)
    MINUS           reduce using rule 165 (UnaryOp -> STAR .)
    STAR            reduce using rule 165 (UnaryOp -> STAR .)
    AND             reduce using rule 165 (UnaryOp -> STAR .)
    LPAREN          reduce using rule 165 (UnaryOp -> STAR .)
    TYPECAST        reduce using rule 165 (UnaryOp -> STAR .)
    IDENTIFIER      reduce using rule 165 (UnaryOp -> STAR .)
    INTEGER         reduce using rule 165 (UnaryOp -> STAR .)
    OCTAL           reduce using rule 165 (UnaryOp -> STAR .)
    HEX             reduce using rule 165 (UnaryOp -> STAR .)
    FLOAT           reduce using rule 165 (UnaryOp -> STAR .)
    IMAGINARY       reduce using rule 165 (UnaryOp -> STAR .)
    RUNE            reduce using rule 165 (UnaryOp -> STAR .)
    STRING          reduce using rule 165 (UnaryOp -> STAR .)


state 98

    (93) Operand -> LPAREN . Expression RPAREN
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Literal                        shift and go to state 101
    OperandName                    shift and go to state 105
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    Expression                     shift and go to state 156

state 99

    (144) UnaryExpr -> UnaryOp . UnaryExpr
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 157
    Operand                        shift and go to state 102
    Literal                        shift and go to state 101
    OperandName                    shift and go to state 105
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100

state 100

    (143) UnaryExpr -> PrimaryExpr .
    (123) PrimaryExpr -> PrimaryExpr . Selector
    (125) PrimaryExpr -> PrimaryExpr . Index
    (126) PrimaryExpr -> PrimaryExpr . Slice
    (127) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (128) PrimaryExpr -> PrimaryExpr . Arguments
    (129) Selector -> . DOT IDENTIFIER
    (130) Index -> . LSQUARE Expression RSQUARE
    (131) Slice -> . LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
    (132) Slice -> . LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
    (133) TypeAssertion -> . DOT LPAREN Type RPAREN
    (134) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    LCURL           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LOGICAL_OR      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LOGICAL_AND     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    EQUALS          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    NOT_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LESSER          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    GREATER         reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LESS_EQUALS     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MORE_EQUALS     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    STAR            reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    INCR            reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DECR            reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    PLUS_ASSIGN     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MINUS_ASSIGN    reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    STAR_ASSIGN     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DIVIDE_ASSIGN   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MOD_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RSQUARE         reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 165
    LSQUARE         shift and go to state 164
    LPAREN          shift and go to state 160

    Index                          shift and go to state 158
    Slice                          shift and go to state 159
    Selector                       shift and go to state 161
    TypeAssertion                  shift and go to state 162
    Arguments                      shift and go to state 163

state 101

    (91) Operand -> Literal .

    DOT             reduce using rule 91 (Operand -> Literal .)
    LSQUARE         reduce using rule 91 (Operand -> Literal .)
    LPAREN          reduce using rule 91 (Operand -> Literal .)
    LOGICAL_OR      reduce using rule 91 (Operand -> Literal .)
    LOGICAL_AND     reduce using rule 91 (Operand -> Literal .)
    EQUALS          reduce using rule 91 (Operand -> Literal .)
    NOT_ASSIGN      reduce using rule 91 (Operand -> Literal .)
    LESSER          reduce using rule 91 (Operand -> Literal .)
    GREATER         reduce using rule 91 (Operand -> Literal .)
    LESS_EQUALS     reduce using rule 91 (Operand -> Literal .)
    MORE_EQUALS     reduce using rule 91 (Operand -> Literal .)
    OR              reduce using rule 91 (Operand -> Literal .)
    XOR             reduce using rule 91 (Operand -> Literal .)
    DIVIDE          reduce using rule 91 (Operand -> Literal .)
    MOD             reduce using rule 91 (Operand -> Literal .)
    LSHIFT          reduce using rule 91 (Operand -> Literal .)
    RSHIFT          reduce using rule 91 (Operand -> Literal .)
    PLUS            reduce using rule 91 (Operand -> Literal .)
    MINUS           reduce using rule 91 (Operand -> Literal .)
    STAR            reduce using rule 91 (Operand -> Literal .)
    AND             reduce using rule 91 (Operand -> Literal .)
    COMMA           reduce using rule 91 (Operand -> Literal .)
    SEMICOLON       reduce using rule 91 (Operand -> Literal .)
    RPAREN          reduce using rule 91 (Operand -> Literal .)
    LCURL           reduce using rule 91 (Operand -> Literal .)
    COLON           reduce using rule 91 (Operand -> Literal .)
    PLUS_ASSIGN     reduce using rule 91 (Operand -> Literal .)
    MINUS_ASSIGN    reduce using rule 91 (Operand -> Literal .)
    STAR_ASSIGN     reduce using rule 91 (Operand -> Literal .)
    DIVIDE_ASSIGN   reduce using rule 91 (Operand -> Literal .)
    MOD_ASSIGN      reduce using rule 91 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 91 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 91 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 91 (Operand -> Literal .)
    LSHIFT_ASSIGN   reduce using rule 91 (Operand -> Literal .)
    RSHIFT_ASSIGN   reduce using rule 91 (Operand -> Literal .)
    ASSIGN          reduce using rule 91 (Operand -> Literal .)
    RSQUARE         reduce using rule 91 (Operand -> Literal .)
    INCR            reduce using rule 91 (Operand -> Literal .)
    DECR            reduce using rule 91 (Operand -> Literal .)


state 102

    (122) PrimaryExpr -> Operand .

    DOT             reduce using rule 122 (PrimaryExpr -> Operand .)
    LSQUARE         reduce using rule 122 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> Operand .)
    LCURL           reduce using rule 122 (PrimaryExpr -> Operand .)
    LOGICAL_OR      reduce using rule 122 (PrimaryExpr -> Operand .)
    LOGICAL_AND     reduce using rule 122 (PrimaryExpr -> Operand .)
    EQUALS          reduce using rule 122 (PrimaryExpr -> Operand .)
    NOT_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    LESSER          reduce using rule 122 (PrimaryExpr -> Operand .)
    GREATER         reduce using rule 122 (PrimaryExpr -> Operand .)
    LESS_EQUALS     reduce using rule 122 (PrimaryExpr -> Operand .)
    MORE_EQUALS     reduce using rule 122 (PrimaryExpr -> Operand .)
    OR              reduce using rule 122 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 122 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 122 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 122 (PrimaryExpr -> Operand .)
    LSHIFT          reduce using rule 122 (PrimaryExpr -> Operand .)
    RSHIFT          reduce using rule 122 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 122 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 122 (PrimaryExpr -> Operand .)
    STAR            reduce using rule 122 (PrimaryExpr -> Operand .)
    AND             reduce using rule 122 (PrimaryExpr -> Operand .)
    RSQUARE         reduce using rule 122 (PrimaryExpr -> Operand .)
    INCR            reduce using rule 122 (PrimaryExpr -> Operand .)
    DECR            reduce using rule 122 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 122 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> Operand .)
    PLUS_ASSIGN     reduce using rule 122 (PrimaryExpr -> Operand .)
    MINUS_ASSIGN    reduce using rule 122 (PrimaryExpr -> Operand .)
    STAR_ASSIGN     reduce using rule 122 (PrimaryExpr -> Operand .)
    DIVIDE_ASSIGN   reduce using rule 122 (PrimaryExpr -> Operand .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    LSHIFT_ASSIGN   reduce using rule 122 (PrimaryExpr -> Operand .)
    RSHIFT_ASSIGN   reduce using rule 122 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 122 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 122 (PrimaryExpr -> Operand .)


state 103

    (100) BasicLit -> RUNE .

    DOT             reduce using rule 100 (BasicLit -> RUNE .)
    LSQUARE         reduce using rule 100 (BasicLit -> RUNE .)
    LPAREN          reduce using rule 100 (BasicLit -> RUNE .)
    INCR            reduce using rule 100 (BasicLit -> RUNE .)
    DECR            reduce using rule 100 (BasicLit -> RUNE .)
    LOGICAL_OR      reduce using rule 100 (BasicLit -> RUNE .)
    LOGICAL_AND     reduce using rule 100 (BasicLit -> RUNE .)
    EQUALS          reduce using rule 100 (BasicLit -> RUNE .)
    NOT_ASSIGN      reduce using rule 100 (BasicLit -> RUNE .)
    LESSER          reduce using rule 100 (BasicLit -> RUNE .)
    GREATER         reduce using rule 100 (BasicLit -> RUNE .)
    LESS_EQUALS     reduce using rule 100 (BasicLit -> RUNE .)
    MORE_EQUALS     reduce using rule 100 (BasicLit -> RUNE .)
    OR              reduce using rule 100 (BasicLit -> RUNE .)
    XOR             reduce using rule 100 (BasicLit -> RUNE .)
    DIVIDE          reduce using rule 100 (BasicLit -> RUNE .)
    MOD             reduce using rule 100 (BasicLit -> RUNE .)
    LSHIFT          reduce using rule 100 (BasicLit -> RUNE .)
    RSHIFT          reduce using rule 100 (BasicLit -> RUNE .)
    PLUS            reduce using rule 100 (BasicLit -> RUNE .)
    MINUS           reduce using rule 100 (BasicLit -> RUNE .)
    STAR            reduce using rule 100 (BasicLit -> RUNE .)
    AND             reduce using rule 100 (BasicLit -> RUNE .)
    COMMA           reduce using rule 100 (BasicLit -> RUNE .)
    SEMICOLON       reduce using rule 100 (BasicLit -> RUNE .)
    PLUS_ASSIGN     reduce using rule 100 (BasicLit -> RUNE .)
    MINUS_ASSIGN    reduce using rule 100 (BasicLit -> RUNE .)
    STAR_ASSIGN     reduce using rule 100 (BasicLit -> RUNE .)
    DIVIDE_ASSIGN   reduce using rule 100 (BasicLit -> RUNE .)
    MOD_ASSIGN      reduce using rule 100 (BasicLit -> RUNE .)
    AND_ASSIGN      reduce using rule 100 (BasicLit -> RUNE .)
    OR_ASSIGN       reduce using rule 100 (BasicLit -> RUNE .)
    XOR_ASSIGN      reduce using rule 100 (BasicLit -> RUNE .)
    LSHIFT_ASSIGN   reduce using rule 100 (BasicLit -> RUNE .)
    RSHIFT_ASSIGN   reduce using rule 100 (BasicLit -> RUNE .)
    ASSIGN          reduce using rule 100 (BasicLit -> RUNE .)
    RSQUARE         reduce using rule 100 (BasicLit -> RUNE .)
