Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    RBRACK          reduce using rule 142 (OExpr -> .)
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 149
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    OExpr                          shift and go to state 150
    PExpr                          shift and go to state 70

state 57

    (199) NonDeclStmt -> CONTINUE . ONewName
    (140) ONewName -> .
    (141) ONewName -> . NewName
    (125) NewName -> . IDENTIFIER

    SEMICOL         reduce using rule 140 (ONewName -> .)
    IDENTIFIER      shift and go to state 152

    NewName                        shift and go to state 151
    ONewName                       shift and go to state 153

state 58

    (263) UExpr -> NOT . UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (146) FuncLiteralDecl -> . FuncType
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE

    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    LBRACK          shift and go to state 124
    FUNCTION        shift and go to state 121
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    LMINUS          shift and go to state 122

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    OtherType                      shift and go to state 119
    InterfaceType                  shift and go to state 28
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    FuncLiteralDecl                shift and go to state 33
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 154
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 59

    (256) Expr -> CONSTANTS .

    PLUSEQ          reduce using rule 256 (Expr -> CONSTANTS .)
    MINUSEQ         reduce using rule 256 (Expr -> CONSTANTS .)
    TIMESEQ         reduce using rule 256 (Expr -> CONSTANTS .)
    DIVIDEEQ        reduce using rule 256 (Expr -> CONSTANTS .)
    MODEQ           reduce using rule 256 (Expr -> CONSTANTS .)
    OREQ            reduce using rule 256 (Expr -> CONSTANTS .)
    AMPEQ           reduce using rule 256 (Expr -> CONSTANTS .)
    CAREQ           reduce using rule 256 (Expr -> CONSTANTS .)
    SHL_ASSIGN      reduce using rule 256 (Expr -> CONSTANTS .)
    SHR_ASSIGN      reduce using rule 256 (Expr -> CONSTANTS .)
    AMPCAREQ        reduce using rule 256 (Expr -> CONSTANTS .)
    PLUSPLUS        reduce using rule 256 (Expr -> CONSTANTS .)
    MINUSMIN        reduce using rule 256 (Expr -> CONSTANTS .)
    OROR            reduce using rule 256 (Expr -> CONSTANTS .)
    SEMICOL         reduce using rule 256 (Expr -> CONSTANTS .)
    EQUAL           reduce using rule 256 (Expr -> CONSTANTS .)
    COLONEQ         reduce using rule 256 (Expr -> CONSTANTS .)
    COMMA           reduce using rule 256 (Expr -> CONSTANTS .)
    RIGHT_ANGLE     reduce using rule 256 (Expr -> CONSTANTS .)
    DDD             reduce using rule 256 (Expr -> CONSTANTS .)
    RPAREN          reduce using rule 256 (Expr -> CONSTANTS .)
    RBRACK          reduce using rule 256 (Expr -> CONSTANTS .)
    COLON           reduce using rule 256 (Expr -> CONSTANTS .)
    LBRACE          reduce using rule 256 (Expr -> CONSTANTS .)
    PIPE            reduce using rule 256 (Expr -> CONSTANTS .)
    RIGHT_RIGHT     reduce using rule 256 (Expr -> CONSTANTS .)
    RBRACE          reduce using rule 256 (Expr -> CONSTANTS .)


state 60

    (204) PExpr -> PExprNoParen .

    DOT             reduce using rule 204 (PExpr -> PExprNoParen .)
    LBRACK          reduce using rule 204 (PExpr -> PExprNoParen .)
    LEFT_LEFT       reduce using rule 204 (PExpr -> PExprNoParen .)
    LPAREN          reduce using rule 204 (PExpr -> PExprNoParen .)
    DIVIDE          reduce using rule 204 (PExpr -> PExprNoParen .)
    MOD             reduce using rule 204 (PExpr -> PExprNoParen .)
    SHL             reduce using rule 204 (PExpr -> PExprNoParen .)
    SHR             reduce using rule 204 (PExpr -> PExprNoParen .)
    AMPERS          reduce using rule 204 (PExpr -> PExprNoParen .)
    AMPCAR          reduce using rule 204 (PExpr -> PExprNoParen .)
    TIMES           reduce using rule 204 (PExpr -> PExprNoParen .)
    PLUS            reduce using rule 204 (PExpr -> PExprNoParen .)
    MINUS           reduce using rule 204 (PExpr -> PExprNoParen .)
    XOR             reduce using rule 204 (PExpr -> PExprNoParen .)
    OR              reduce using rule 204 (PExpr -> PExprNoParen .)
    EQEQ            reduce using rule 204 (PExpr -> PExprNoParen .)
    NOTEQ           reduce using rule 204 (PExpr -> PExprNoParen .)
    LEQ             reduce using rule 204 (PExpr -> PExprNoParen .)
    GEQ             reduce using rule 204 (PExpr -> PExprNoParen .)
    GREAT           reduce using rule 204 (PExpr -> PExprNoParen .)
    LESS            reduce using rule 204 (PExpr -> PExprNoParen .)
    AMPAMP          reduce using rule 204 (PExpr -> PExprNoParen .)
    PLUSEQ          reduce using rule 204 (PExpr -> PExprNoParen .)
    MINUSEQ         reduce using rule 204 (PExpr -> PExprNoParen .)
    TIMESEQ         reduce using rule 204 (PExpr -> PExprNoParen .)
    DIVIDEEQ        reduce using rule 204 (PExpr -> PExprNoParen .)
    MODEQ           reduce using rule 204 (PExpr -> PExprNoParen .)
    OREQ            reduce using rule 204 (PExpr -> PExprNoParen .)
    AMPEQ           reduce using rule 204 (PExpr -> PExprNoParen .)
    CAREQ           reduce using rule 204 (PExpr -> PExprNoParen .)
    SHL_ASSIGN      reduce using rule 204 (PExpr -> PExprNoParen .)
    SHR_ASSIGN      reduce using rule 204 (PExpr -> PExprNoParen .)
    AMPCAREQ        reduce using rule 204 (PExpr -> PExprNoParen .)
    PLUSPLUS        reduce using rule 204 (PExpr -> PExprNoParen .)
    MINUSMIN        reduce using rule 204 (PExpr -> PExprNoParen .)
    OROR            reduce using rule 204 (PExpr -> PExprNoParen .)
    SEMICOL         reduce using rule 204 (PExpr -> PExprNoParen .)
    EQUAL           reduce using rule 204 (PExpr -> PExprNoParen .)
    COLONEQ         reduce using rule 204 (PExpr -> PExprNoParen .)
    COMMA           reduce using rule 204 (PExpr -> PExprNoParen .)
    LBRACE          reduce using rule 204 (PExpr -> PExprNoParen .)
    RBRACK          reduce using rule 204 (PExpr -> PExprNoParen .)
    RPAREN          reduce using rule 204 (PExpr -> PExprNoParen .)
    PIPE            reduce using rule 204 (PExpr -> PExprNoParen .)
    RIGHT_ANGLE     reduce using rule 204 (PExpr -> PExprNoParen .)
    RBRACE          reduce using rule 204 (PExpr -> PExprNoParen .)
    COLON           reduce using rule 204 (PExpr -> PExprNoParen .)
    RIGHT_RIGHT     reduce using rule 204 (PExpr -> PExprNoParen .)
    DDD             reduce using rule 204 (PExpr -> PExprNoParen .)


state 61

    (92) ChannelType -> CHAN . TYPE
    (93) ChannelType -> CHAN . LMINUS TYPE

    TYPE            shift and go to state 155
    LMINUS          shift and go to state 156


state 62

    (201) NonDeclStmt -> RETURN . OExprList
    (144) OExprList -> .
    (145) OExprList -> . ExprList
    (148) ExprList -> . Expr
    (149) ExprList -> . ExprList COMMA Expr
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 144 (OExprList -> .)
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 159
    PseudoCall                     shift and go to state 49
    ExprList                       shift and go to state 157
    OExprList                      shift and go to state 158
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 63

    (231) SwitchStmt -> SWITCH . IfHeader LBRACE CaseBlockList RBRACE
    (71) IfHeader -> . OSimpleStmt
    (72) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (138) OSimpleStmt -> .
    (139) OSimpleStmt -> . SimpleStmt
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (148) ExprList -> . Expr
    (149) ExprList -> . ExprList COMMA Expr
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 138 (OSimpleStmt -> .)
    LBRACE          reduce using rule 138 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    SimpleStmt                     shift and go to state 141
    OSimpleStmt                    shift and go to state 160
    Prec3Expr_                     shift and go to state 23
    IfHeader                       shift and go to state 161
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 78
    PseudoCall                     shift and go to state 49
    ExprList                       shift and go to state 36
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    Literal                        shift and go to state 51
    PExpr                          shift and go to state 70

state 64

    (159) DeclList -> DeclList cmtlist Declaration . SEMICOL

    SEMICOL         shift and go to state 162


state 65

    (265) UExpr -> PLUS . UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
