Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    ForHeader                      shift and go to state 139
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 140
    PseudoCall                     shift and go to state 38
    RangeStmt                      shift and go to state 134
    ExprList                       shift and go to state 135
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 38

    (217) PExprNoParen -> PseudoCall .

    DOT             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LBRACK          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LEFT_LEFT       reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LPAREN          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    DIVIDE          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    MOD             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    SHL             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    SHR             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    AMPERS          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    AMPCAR          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    TIMES           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    PLUS            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    MINUS           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    XOR             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    OR              reduce using rule 217 (PExprNoParen -> PseudoCall .)
    EQEQ            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    NOTEQ           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LEQ             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    GEQ             reduce using rule 217 (PExprNoParen -> PseudoCall .)
    GREAT           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LESS            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    AMPAMP          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    OROR            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    SEMICOL         reduce using rule 217 (PExprNoParen -> PseudoCall .)
    LBRACE          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    COMMA           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    PLUSEQ          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    MINUSEQ         reduce using rule 217 (PExprNoParen -> PseudoCall .)
    TIMESEQ         reduce using rule 217 (PExprNoParen -> PseudoCall .)
    DIVIDEEQ        reduce using rule 217 (PExprNoParen -> PseudoCall .)
    MODEQ           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    OREQ            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    AMPEQ           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    CAREQ           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    SHL_ASSIGN      reduce using rule 217 (PExprNoParen -> PseudoCall .)
    SHR_ASSIGN      reduce using rule 217 (PExprNoParen -> PseudoCall .)
    AMPCAREQ        reduce using rule 217 (PExprNoParen -> PseudoCall .)
    PLUSPLUS        reduce using rule 217 (PExprNoParen -> PseudoCall .)
    MINUSMIN        reduce using rule 217 (PExprNoParen -> PseudoCall .)
    EQUAL           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    COLONEQ         reduce using rule 217 (PExprNoParen -> PseudoCall .)
    RPAREN          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    RBRACK          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    PIPE            reduce using rule 217 (PExprNoParen -> PseudoCall .)
    RIGHT_ANGLE     reduce using rule 217 (PExprNoParen -> PseudoCall .)
    RBRACE          reduce using rule 217 (PExprNoParen -> PseudoCall .)
    COLON           reduce using rule 217 (PExprNoParen -> PseudoCall .)
    RIGHT_RIGHT     reduce using rule 217 (PExprNoParen -> PseudoCall .)
    DDD             reduce using rule 217 (PExprNoParen -> PseudoCall .)


state 39

    (100) InterfaceType -> INTERFACE . LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> INTERFACE . LBRACE RBRACE

    LBRACE          shift and go to state 141


state 40

    (209) PExprNoParen -> Literal .

    DOT             reduce using rule 209 (PExprNoParen -> Literal .)
    LBRACK          reduce using rule 209 (PExprNoParen -> Literal .)
    LEFT_LEFT       reduce using rule 209 (PExprNoParen -> Literal .)
    LPAREN          reduce using rule 209 (PExprNoParen -> Literal .)
    DIVIDE          reduce using rule 209 (PExprNoParen -> Literal .)
    MOD             reduce using rule 209 (PExprNoParen -> Literal .)
    SHL             reduce using rule 209 (PExprNoParen -> Literal .)
    SHR             reduce using rule 209 (PExprNoParen -> Literal .)
    AMPERS          reduce using rule 209 (PExprNoParen -> Literal .)
    AMPCAR          reduce using rule 209 (PExprNoParen -> Literal .)
    TIMES           reduce using rule 209 (PExprNoParen -> Literal .)
    PLUS            reduce using rule 209 (PExprNoParen -> Literal .)
    MINUS           reduce using rule 209 (PExprNoParen -> Literal .)
    XOR             reduce using rule 209 (PExprNoParen -> Literal .)
    OR              reduce using rule 209 (PExprNoParen -> Literal .)
    EQEQ            reduce using rule 209 (PExprNoParen -> Literal .)
    NOTEQ           reduce using rule 209 (PExprNoParen -> Literal .)
    LEQ             reduce using rule 209 (PExprNoParen -> Literal .)
    GEQ             reduce using rule 209 (PExprNoParen -> Literal .)
    GREAT           reduce using rule 209 (PExprNoParen -> Literal .)
    LESS            reduce using rule 209 (PExprNoParen -> Literal .)
    AMPAMP          reduce using rule 209 (PExprNoParen -> Literal .)
    OROR            reduce using rule 209 (PExprNoParen -> Literal .)
    SEMICOL         reduce using rule 209 (PExprNoParen -> Literal .)
    LBRACE          reduce using rule 209 (PExprNoParen -> Literal .)
    COMMA           reduce using rule 209 (PExprNoParen -> Literal .)
    PLUSEQ          reduce using rule 209 (PExprNoParen -> Literal .)
    MINUSEQ         reduce using rule 209 (PExprNoParen -> Literal .)
    TIMESEQ         reduce using rule 209 (PExprNoParen -> Literal .)
    DIVIDEEQ        reduce using rule 209 (PExprNoParen -> Literal .)
    MODEQ           reduce using rule 209 (PExprNoParen -> Literal .)
    OREQ            reduce using rule 209 (PExprNoParen -> Literal .)
    AMPEQ           reduce using rule 209 (PExprNoParen -> Literal .)
    CAREQ           reduce using rule 209 (PExprNoParen -> Literal .)
    SHL_ASSIGN      reduce using rule 209 (PExprNoParen -> Literal .)
    SHR_ASSIGN      reduce using rule 209 (PExprNoParen -> Literal .)
    AMPCAREQ        reduce using rule 209 (PExprNoParen -> Literal .)
    PLUSPLUS        reduce using rule 209 (PExprNoParen -> Literal .)
    MINUSMIN        reduce using rule 209 (PExprNoParen -> Literal .)
    EQUAL           reduce using rule 209 (PExprNoParen -> Literal .)
    COLONEQ         reduce using rule 209 (PExprNoParen -> Literal .)
    RPAREN          reduce using rule 209 (PExprNoParen -> Literal .)
    RBRACK          reduce using rule 209 (PExprNoParen -> Literal .)
    PIPE            reduce using rule 209 (PExprNoParen -> Literal .)
    RIGHT_ANGLE     reduce using rule 209 (PExprNoParen -> Literal .)
    RBRACE          reduce using rule 209 (PExprNoParen -> Literal .)
    COLON           reduce using rule 209 (PExprNoParen -> Literal .)
    RIGHT_RIGHT     reduce using rule 209 (PExprNoParen -> Literal .)
    DDD             reduce using rule 209 (PExprNoParen -> Literal .)


state 41

    (236) Prec5Expr_ -> UExpr .

    DIVIDE          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    MOD             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    SHL             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    SHR             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    AMPERS          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    AMPCAR          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    TIMES           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    PLUS            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    MINUS           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    XOR             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    OR              reduce using rule 236 (Prec5Expr_ -> UExpr .)
    EQEQ            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    NOTEQ           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    LEQ             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    GEQ             reduce using rule 236 (Prec5Expr_ -> UExpr .)
    GREAT           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    LESS            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    AMPAMP          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    PLUSEQ          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    MINUSEQ         reduce using rule 236 (Prec5Expr_ -> UExpr .)
    TIMESEQ         reduce using rule 236 (Prec5Expr_ -> UExpr .)
    DIVIDEEQ        reduce using rule 236 (Prec5Expr_ -> UExpr .)
    MODEQ           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    OREQ            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    AMPEQ           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    CAREQ           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    SHL_ASSIGN      reduce using rule 236 (Prec5Expr_ -> UExpr .)
    SHR_ASSIGN      reduce using rule 236 (Prec5Expr_ -> UExpr .)
    AMPCAREQ        reduce using rule 236 (Prec5Expr_ -> UExpr .)
    PLUSPLUS        reduce using rule 236 (Prec5Expr_ -> UExpr .)
    MINUSMIN        reduce using rule 236 (Prec5Expr_ -> UExpr .)
    OROR            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    SEMICOL         reduce using rule 236 (Prec5Expr_ -> UExpr .)
    EQUAL           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    COLONEQ         reduce using rule 236 (Prec5Expr_ -> UExpr .)
    COMMA           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    LBRACE          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    PIPE            reduce using rule 236 (Prec5Expr_ -> UExpr .)
    RBRACK          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    RPAREN          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    RIGHT_ANGLE     reduce using rule 236 (Prec5Expr_ -> UExpr .)
    RBRACE          reduce using rule 236 (Prec5Expr_ -> UExpr .)
    COLON           reduce using rule 236 (Prec5Expr_ -> UExpr .)
    RIGHT_RIGHT     reduce using rule 236 (Prec5Expr_ -> UExpr .)
    DDD             reduce using rule 236 (Prec5Expr_ -> UExpr .)


state 42

    (222) PExprNoParen -> ForCompExpr .

    DOT             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LBRACK          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LEFT_LEFT       reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LPAREN          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    DIVIDE          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    MOD             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    SHL             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    SHR             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    AMPERS          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    AMPCAR          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    TIMES           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    PLUS            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    MINUS           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    XOR             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    OR              reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    EQEQ            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    NOTEQ           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LEQ             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    GEQ             reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    GREAT           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LESS            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    AMPAMP          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    OROR            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    SEMICOL         reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    LBRACE          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    COMMA           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    PLUSEQ          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    MINUSEQ         reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    TIMESEQ         reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    DIVIDEEQ        reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    MODEQ           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    OREQ            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    AMPEQ           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    CAREQ           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    SHL_ASSIGN      reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    SHR_ASSIGN      reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    AMPCAREQ        reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    PLUSPLUS        reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    MINUSMIN        reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    EQUAL           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    COLONEQ         reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    RPAREN          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    RBRACK          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    PIPE            reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    RIGHT_ANGLE     reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    RBRACE          reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    COLON           reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    RIGHT_RIGHT     reduce using rule 222 (PExprNoParen -> ForCompExpr .)
    DDD             reduce using rule 222 (PExprNoParen -> ForCompExpr .)


state 43

    (197) NonDeclStmt -> SwitchStmt .

    SEMICOL         reduce using rule 197 (NonDeclStmt -> SwitchStmt .)


state 44

    (91) OtherType -> LBRACK . OExpr RBRACK NType
    (272) ForCompExpr -> LBRACK . Expr PIPE RangeStmt RBRACK
    (145) OExpr -> .
    (146) OExpr -> . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    RBRACK          reduce using rule 145 (OExpr -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 142
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    OExpr                          shift and go to state 143
    PExpr                          shift and go to state 60

state 45

    (202) NonDeclStmt -> CONTINUE . ONewName
    (143) ONewName -> .
    (144) ONewName -> . NewName
    (128) NewName -> . IDENTIFIER

    SEMICOL         reduce using rule 143 (ONewName -> .)
    IDENTIFIER      shift and go to state 145

    NewName                        shift and go to state 144
    ONewName                       shift and go to state 146

state 46

    (267) UExpr -> NOT . UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (149) FuncLiteralDecl -> . FuncType
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 147
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 47

    (260) Expr -> CONSTANTS .

    OROR            reduce using rule 260 (Expr -> CONSTANTS .)
    LBRACE          reduce using rule 260 (Expr -> CONSTANTS .)
    RBRACK          reduce using rule 260 (Expr -> CONSTANTS .)
    COMMA           reduce using rule 260 (Expr -> CONSTANTS .)
    SEMICOL         reduce using rule 260 (Expr -> CONSTANTS .)
    COLON           reduce using rule 260 (Expr -> CONSTANTS .)
    EQUAL           reduce using rule 260 (Expr -> CONSTANTS .)
    COLONEQ         reduce using rule 260 (Expr -> CONSTANTS .)
    RIGHT_RIGHT     reduce using rule 260 (Expr -> CONSTANTS .)
    PLUSEQ          reduce using rule 260 (Expr -> CONSTANTS .)
    MINUSEQ         reduce using rule 260 (Expr -> CONSTANTS .)
    TIMESEQ         reduce using rule 260 (Expr -> CONSTANTS .)
    DIVIDEEQ        reduce using rule 260 (Expr -> CONSTANTS .)
    MODEQ           reduce using rule 260 (Expr -> CONSTANTS .)
    OREQ            reduce using rule 260 (Expr -> CONSTANTS .)
    AMPEQ           reduce using rule 260 (Expr -> CONSTANTS .)
    CAREQ           reduce using rule 260 (Expr -> CONSTANTS .)
    SHL_ASSIGN      reduce using rule 260 (Expr -> CONSTANTS .)
    SHR_ASSIGN      reduce using rule 260 (Expr -> CONSTANTS .)
    AMPCAREQ        reduce using rule 260 (Expr -> CONSTANTS .)
    PLUSPLUS        reduce using rule 260 (Expr -> CONSTANTS .)
    MINUSMIN        reduce using rule 260 (Expr -> CONSTANTS .)
    RIGHT_ANGLE     reduce using rule 260 (Expr -> CONSTANTS .)
    DDD             reduce using rule 260 (Expr -> CONSTANTS .)
    RPAREN          reduce using rule 260 (Expr -> CONSTANTS .)
    RBRACE          reduce using rule 260 (Expr -> CONSTANTS .)
    PIPE            reduce using rule 260 (Expr -> CONSTANTS .)


state 48

    (207) PExpr -> PExprNoParen .

    DOT             reduce using rule 207 (PExpr -> PExprNoParen .)
    LBRACK          reduce using rule 207 (PExpr -> PExprNoParen .)
    LEFT_LEFT       reduce using rule 207 (PExpr -> PExprNoParen .)
    LPAREN          reduce using rule 207 (PExpr -> PExprNoParen .)
    DIVIDE          reduce using rule 207 (PExpr -> PExprNoParen .)
    MOD             reduce using rule 207 (PExpr -> PExprNoParen .)
    SHL             reduce using rule 207 (PExpr -> PExprNoParen .)
    SHR             reduce using rule 207 (PExpr -> PExprNoParen .)
    AMPERS          reduce using rule 207 (PExpr -> PExprNoParen .)
    AMPCAR          reduce using rule 207 (PExpr -> PExprNoParen .)
    TIMES           reduce using rule 207 (PExpr -> PExprNoParen .)
    PLUS            reduce using rule 207 (PExpr -> PExprNoParen .)
    MINUS           reduce using rule 207 (PExpr -> PExprNoParen .)
    XOR             reduce using rule 207 (PExpr -> PExprNoParen .)
    OR              reduce using rule 207 (PExpr -> PExprNoParen .)
    EQEQ            reduce using rule 207 (PExpr -> PExprNoParen .)
    NOTEQ           reduce using rule 207 (PExpr -> PExprNoParen .)
    LEQ             reduce using rule 207 (PExpr -> PExprNoParen .)
