Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 138
    OSimpleStmt                    shift and go to state 151
    Prec3Expr_                     shift and go to state 10
    IfHeader                       shift and go to state 190
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Literal                        shift and go to state 40
    PExpr                          shift and go to state 60

state 75

    (99) StructType -> STRUCT . LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> STRUCT . LBRACE RBRACE

    LBRACE          shift and go to state 191


state 76

    (159) Literal -> FLOAT .

    DOT             reduce using rule 159 (Literal -> FLOAT .)
    LBRACK          reduce using rule 159 (Literal -> FLOAT .)
    LEFT_LEFT       reduce using rule 159 (Literal -> FLOAT .)
    LPAREN          reduce using rule 159 (Literal -> FLOAT .)
    DIVIDE          reduce using rule 159 (Literal -> FLOAT .)
    MOD             reduce using rule 159 (Literal -> FLOAT .)
    SHL             reduce using rule 159 (Literal -> FLOAT .)
    SHR             reduce using rule 159 (Literal -> FLOAT .)
    AMPERS          reduce using rule 159 (Literal -> FLOAT .)
    AMPCAR          reduce using rule 159 (Literal -> FLOAT .)
    TIMES           reduce using rule 159 (Literal -> FLOAT .)
    PLUS            reduce using rule 159 (Literal -> FLOAT .)
    MINUS           reduce using rule 159 (Literal -> FLOAT .)
    XOR             reduce using rule 159 (Literal -> FLOAT .)
    OR              reduce using rule 159 (Literal -> FLOAT .)
    EQEQ            reduce using rule 159 (Literal -> FLOAT .)
    NOTEQ           reduce using rule 159 (Literal -> FLOAT .)
    LEQ             reduce using rule 159 (Literal -> FLOAT .)
    GEQ             reduce using rule 159 (Literal -> FLOAT .)
    GREAT           reduce using rule 159 (Literal -> FLOAT .)
    LESS            reduce using rule 159 (Literal -> FLOAT .)
    AMPAMP          reduce using rule 159 (Literal -> FLOAT .)
    PLUSEQ          reduce using rule 159 (Literal -> FLOAT .)
    MINUSEQ         reduce using rule 159 (Literal -> FLOAT .)
    TIMESEQ         reduce using rule 159 (Literal -> FLOAT .)
    DIVIDEEQ        reduce using rule 159 (Literal -> FLOAT .)
    MODEQ           reduce using rule 159 (Literal -> FLOAT .)
    OREQ            reduce using rule 159 (Literal -> FLOAT .)
    AMPEQ           reduce using rule 159 (Literal -> FLOAT .)
    CAREQ           reduce using rule 159 (Literal -> FLOAT .)
    SHL_ASSIGN      reduce using rule 159 (Literal -> FLOAT .)
    SHR_ASSIGN      reduce using rule 159 (Literal -> FLOAT .)
    AMPCAREQ        reduce using rule 159 (Literal -> FLOAT .)
    PLUSPLUS        reduce using rule 159 (Literal -> FLOAT .)
    MINUSMIN        reduce using rule 159 (Literal -> FLOAT .)
    OROR            reduce using rule 159 (Literal -> FLOAT .)
    SEMICOL         reduce using rule 159 (Literal -> FLOAT .)
    EQUAL           reduce using rule 159 (Literal -> FLOAT .)
    COLONEQ         reduce using rule 159 (Literal -> FLOAT .)
    COMMA           reduce using rule 159 (Literal -> FLOAT .)
    LBRACE          reduce using rule 159 (Literal -> FLOAT .)
    PIPE            reduce using rule 159 (Literal -> FLOAT .)
    RBRACK          reduce using rule 159 (Literal -> FLOAT .)
    RPAREN          reduce using rule 159 (Literal -> FLOAT .)
    RIGHT_ANGLE     reduce using rule 159 (Literal -> FLOAT .)
    RBRACE          reduce using rule 159 (Literal -> FLOAT .)
    COLON           reduce using rule 159 (Literal -> FLOAT .)
    RIGHT_RIGHT     reduce using rule 159 (Literal -> FLOAT .)
    DDD             reduce using rule 159 (Literal -> FLOAT .)


state 77

    (6) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    COMMENT         reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IMPORT          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANTS       reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LMINUS          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CHAN            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 6 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 78

    (254) Prec3Expr_ -> Prec3Expr_ GEQ . Prec4Expr_
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (150) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 192
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 79

    (253) Prec3Expr_ -> Prec3Expr_ LEQ . Prec4Expr_
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (150) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 193
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 80

    (251) Prec3Expr_ -> Prec3Expr_ EQEQ . Prec4Expr_
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (150) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 194
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 81

    (256) Prec3Expr_ -> Prec3Expr_ LESS . Prec4Expr_
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (150) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 195
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 82

    (255) Prec3Expr_ -> Prec3Expr_ GREAT . Prec4Expr_
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
