Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACK          reduce using rule 137 (OExpr -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 134
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    OExpr                          shift and go to state 135
    PExpr                          shift and go to state 56

state 45

    (194) NonDeclStmt -> CONTINUE . ONewName
    (135) ONewName -> .
    (136) ONewName -> . NewName
    (121) NewName -> . IDENTIFIER

    SEMICOL         reduce using rule 135 (ONewName -> .)
    RBRACE          reduce using rule 135 (ONewName -> .)
    CASE            reduce using rule 135 (ONewName -> .)
    DEFAULT         reduce using rule 135 (ONewName -> .)
    IDENTIFIER      shift and go to state 137

    NewName                        shift and go to state 136
    ONewName                       shift and go to state 138

state 46

    (255) UExpr -> NOT . UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    FuncLiteralDecl                shift and go to state 22
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 139
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 47

    (200) PExpr -> PExprNoParen .

    DOT             reduce using rule 200 (PExpr -> PExprNoParen .)
    LBRACK          reduce using rule 200 (PExpr -> PExprNoParen .)
    LEFT_LEFT       reduce using rule 200 (PExpr -> PExprNoParen .)
    LPAREN          reduce using rule 200 (PExpr -> PExprNoParen .)
    DIVIDE          reduce using rule 200 (PExpr -> PExprNoParen .)
    MOD             reduce using rule 200 (PExpr -> PExprNoParen .)
    SHL             reduce using rule 200 (PExpr -> PExprNoParen .)
    SHR             reduce using rule 200 (PExpr -> PExprNoParen .)
    AMPERS          reduce using rule 200 (PExpr -> PExprNoParen .)
    AMPCAR          reduce using rule 200 (PExpr -> PExprNoParen .)
    TIMES           reduce using rule 200 (PExpr -> PExprNoParen .)
    PLUS            reduce using rule 200 (PExpr -> PExprNoParen .)
    MINUS           reduce using rule 200 (PExpr -> PExprNoParen .)
    XOR             reduce using rule 200 (PExpr -> PExprNoParen .)
    OR              reduce using rule 200 (PExpr -> PExprNoParen .)
    EQEQ            reduce using rule 200 (PExpr -> PExprNoParen .)
    NOTEQ           reduce using rule 200 (PExpr -> PExprNoParen .)
    LEQ             reduce using rule 200 (PExpr -> PExprNoParen .)
    GEQ             reduce using rule 200 (PExpr -> PExprNoParen .)
    GREAT           reduce using rule 200 (PExpr -> PExprNoParen .)
    LESS            reduce using rule 200 (PExpr -> PExprNoParen .)
    AMPAMP          reduce using rule 200 (PExpr -> PExprNoParen .)
    COLON           reduce using rule 200 (PExpr -> PExprNoParen .)
    OROR            reduce using rule 200 (PExpr -> PExprNoParen .)
    COMMA           reduce using rule 200 (PExpr -> PExprNoParen .)
    SEMICOL         reduce using rule 200 (PExpr -> PExprNoParen .)
    RBRACE          reduce using rule 200 (PExpr -> PExprNoParen .)
    CASE            reduce using rule 200 (PExpr -> PExprNoParen .)
    DEFAULT         reduce using rule 200 (PExpr -> PExprNoParen .)
    RPAREN          reduce using rule 200 (PExpr -> PExprNoParen .)
    RIGHT_RIGHT     reduce using rule 200 (PExpr -> PExprNoParen .)
    LBRACE          reduce using rule 200 (PExpr -> PExprNoParen .)
    PLUSEQ          reduce using rule 200 (PExpr -> PExprNoParen .)
    MINUSEQ         reduce using rule 200 (PExpr -> PExprNoParen .)
    TIMESEQ         reduce using rule 200 (PExpr -> PExprNoParen .)
    DIVIDEEQ        reduce using rule 200 (PExpr -> PExprNoParen .)
    MODEQ           reduce using rule 200 (PExpr -> PExprNoParen .)
    OREQ            reduce using rule 200 (PExpr -> PExprNoParen .)
    AMPEQ           reduce using rule 200 (PExpr -> PExprNoParen .)
    CAREQ           reduce using rule 200 (PExpr -> PExprNoParen .)
    SHL_ASSIGN      reduce using rule 200 (PExpr -> PExprNoParen .)
    SHR_ASSIGN      reduce using rule 200 (PExpr -> PExprNoParen .)
    AMPCAREQ        reduce using rule 200 (PExpr -> PExprNoParen .)
    PLUSPLUS        reduce using rule 200 (PExpr -> PExprNoParen .)
    MINUSMIN        reduce using rule 200 (PExpr -> PExprNoParen .)
    EQUAL           reduce using rule 200 (PExpr -> PExprNoParen .)
    COLONEQ         reduce using rule 200 (PExpr -> PExprNoParen .)
    PIPE            reduce using rule 200 (PExpr -> PExprNoParen .)
    RBRACK          reduce using rule 200 (PExpr -> PExprNoParen .)
    RIGHT_ANGLE     reduce using rule 200 (PExpr -> PExprNoParen .)
    DDD             reduce using rule 200 (PExpr -> PExprNoParen .)


state 48

    (197) NonDeclStmt -> RETURN . OExprList
    (139) OExprList -> .
    (140) OExprList -> . ExprList
    (143) ExprList -> . Expr
    (144) ExprList -> . ExprList COMMA Expr
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    SEMICOL         reduce using rule 139 (OExprList -> .)
    RBRACE          reduce using rule 139 (OExprList -> .)
    CASE            reduce using rule 139 (OExprList -> .)
    DEFAULT         reduce using rule 139 (OExprList -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 140
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 141
    OExprList                      shift and go to state 142
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 49

    (228) SwitchStmt -> SWITCH . IfHeader LBRACE CaseBlockList RBRACE
    (71) IfHeader -> . OSimpleStmt
    (72) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (133) OSimpleStmt -> .
    (134) OSimpleStmt -> . SimpleStmt
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (143) ExprList -> . Expr
    (144) ExprList -> . ExprList COMMA Expr
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    SEMICOL         reduce using rule 133 (OSimpleStmt -> .)
    LBRACE          reduce using rule 133 (OSimpleStmt -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 126
    OSimpleStmt                    shift and go to state 143
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 63
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    IfHeader                       shift and go to state 144
    PExpr                          shift and go to state 56

state 50

    (154) DeclList -> DeclList Declaration . SEMICOL

    SEMICOL         shift and go to state 145


state 51

    (90) OtherType -> InterfaceType .

    LEFT_ANGLE      reduce using rule 90 (OtherType -> InterfaceType .)
    LEFT_LEFT       reduce using rule 90 (OtherType -> InterfaceType .)
    RPAREN          reduce using rule 90 (OtherType -> InterfaceType .)
    DDD             reduce using rule 90 (OtherType -> InterfaceType .)
    COMMA           reduce using rule 90 (OtherType -> InterfaceType .)
    COLON           reduce using rule 90 (OtherType -> InterfaceType .)
    EQUAL           reduce using rule 90 (OtherType -> InterfaceType .)
    COLONEQ         reduce using rule 90 (OtherType -> InterfaceType .)
    OR_RIGHT        reduce using rule 90 (OtherType -> InterfaceType .)
    SEMICOL         reduce using rule 90 (OtherType -> InterfaceType .)
    RBRACK          reduce using rule 90 (OtherType -> InterfaceType .)
    RBRACE          reduce using rule 90 (OtherType -> InterfaceType .)
    LBRACE          reduce using rule 90 (OtherType -> InterfaceType .)
    CASE            reduce using rule 90 (OtherType -> InterfaceType .)
    DEFAULT         reduce using rule 90 (OtherType -> InterfaceType .)
    INTEGER         reduce using rule 90 (OtherType -> InterfaceType .)
    FLOAT           reduce using rule 90 (OtherType -> InterfaceType .)
    STRING          reduce using rule 90 (OtherType -> InterfaceType .)


state 52

    (121) NewName -> IDENTIFIER .
    (174) Name -> IDENTIFIER .

    COLON           reduce using rule 121 (NewName -> IDENTIFIER .)
    DOT             reduce using rule 174 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 174 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 174 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 174 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 174 (Name -> IDENTIFIER .)
    MOD             reduce using rule 174 (Name -> IDENTIFIER .)
    SHL             reduce using rule 174 (Name -> IDENTIFIER .)
    SHR             reduce using rule 174 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 174 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 174 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 174 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 174 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 174 (Name -> IDENTIFIER .)
    XOR             reduce using rule 174 (Name -> IDENTIFIER .)
    OR              reduce using rule 174 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 174 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 174 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 174 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 174 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 174 (Name -> IDENTIFIER .)
    LESS            reduce using rule 174 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 174 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 174 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 174 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 174 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 174 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 174 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 174 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 174 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 174 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 174 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 174 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 174 (Name -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 174 (Name -> IDENTIFIER .)
    MINUSMIN        reduce using rule 174 (Name -> IDENTIFIER .)
    OROR            reduce using rule 174 (Name -> IDENTIFIER .)
    RBRACE          reduce using rule 174 (Name -> IDENTIFIER .)
    SEMICOL         reduce using rule 174 (Name -> IDENTIFIER .)
    EQUAL           reduce using rule 174 (Name -> IDENTIFIER .)
    COLONEQ         reduce using rule 174 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 174 (Name -> IDENTIFIER .)
    CASE            reduce using rule 174 (Name -> IDENTIFIER .)
    DEFAULT         reduce using rule 174 (Name -> IDENTIFIER .)


state 53

    (212) PExprNoParen -> CompType . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT

    LEFT_LEFT       shift and go to state 146


state 54

    (89) OtherType -> StructType .

    LEFT_ANGLE      reduce using rule 89 (OtherType -> StructType .)
    LEFT_LEFT       reduce using rule 89 (OtherType -> StructType .)
    RPAREN          reduce using rule 89 (OtherType -> StructType .)
    DDD             reduce using rule 89 (OtherType -> StructType .)
    COMMA           reduce using rule 89 (OtherType -> StructType .)
    COLON           reduce using rule 89 (OtherType -> StructType .)
    EQUAL           reduce using rule 89 (OtherType -> StructType .)
    COLONEQ         reduce using rule 89 (OtherType -> StructType .)
    OR_RIGHT        reduce using rule 89 (OtherType -> StructType .)
    SEMICOL         reduce using rule 89 (OtherType -> StructType .)
    RBRACK          reduce using rule 89 (OtherType -> StructType .)
    RBRACE          reduce using rule 89 (OtherType -> StructType .)
    LBRACE          reduce using rule 89 (OtherType -> StructType .)
    CASE            reduce using rule 89 (OtherType -> StructType .)
    DEFAULT         reduce using rule 89 (OtherType -> StructType .)
    INTEGER         reduce using rule 89 (OtherType -> StructType .)
    FLOAT           reduce using rule 89 (OtherType -> StructType .)
    STRING          reduce using rule 89 (OtherType -> StructType .)


state 55

    (193) NonDeclStmt -> BREAK . ONewName
    (135) ONewName -> .
    (136) ONewName -> . NewName
    (121) NewName -> . IDENTIFIER

    SEMICOL         reduce using rule 135 (ONewName -> .)
    RBRACE          reduce using rule 135 (ONewName -> .)
    CASE            reduce using rule 135 (ONewName -> .)
    DEFAULT         reduce using rule 135 (ONewName -> .)
    IDENTIFIER      shift and go to state 137

