Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 190
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 81

    (246) Prec3Expr_ -> Prec3Expr_ LEQ . Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 191
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 82

    (244) Prec3Expr_ -> Prec3Expr_ EQEQ . Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 192
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 83

    (249) Prec3Expr_ -> Prec3Expr_ LESS . Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 193
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 84

    (248) Prec3Expr_ -> Prec3Expr_ GREAT . Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 194
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 85

    (245) Prec3Expr_ -> Prec3Expr_ NOTEQ . Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 195
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    FuncLiteralDecl                shift and go to state 24
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 86

    (212) PExprNoParen -> ConvType LEFT_ANGLE . Expr OComma RIGHT_ANGLE
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
