Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    (289) PseudoCall -> PExpr . LPAREN RPAREN
    (290) PseudoCall -> PExpr . LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> PExpr . LPAREN ExprOrTypeList DDD OComma RPAREN

    DIVIDE          reduce using rule 281 (UExpr -> PExpr .)
    MOD             reduce using rule 281 (UExpr -> PExpr .)
    SHL             reduce using rule 281 (UExpr -> PExpr .)
    SHR             reduce using rule 281 (UExpr -> PExpr .)
    AMPERS          reduce using rule 281 (UExpr -> PExpr .)
    AMPCAR          reduce using rule 281 (UExpr -> PExpr .)
    TIMES           reduce using rule 281 (UExpr -> PExpr .)
    PLUS            reduce using rule 281 (UExpr -> PExpr .)
    MINUS           reduce using rule 281 (UExpr -> PExpr .)
    XOR             reduce using rule 281 (UExpr -> PExpr .)
    OR              reduce using rule 281 (UExpr -> PExpr .)
    EQEQ            reduce using rule 281 (UExpr -> PExpr .)
    NOTEQ           reduce using rule 281 (UExpr -> PExpr .)
    LEQ             reduce using rule 281 (UExpr -> PExpr .)
    GEQ             reduce using rule 281 (UExpr -> PExpr .)
    GREAT           reduce using rule 281 (UExpr -> PExpr .)
    LESS            reduce using rule 281 (UExpr -> PExpr .)
    AMPAMP          reduce using rule 281 (UExpr -> PExpr .)
    COLON           reduce using rule 281 (UExpr -> PExpr .)
    OROR            reduce using rule 281 (UExpr -> PExpr .)
    SEMICOL         reduce using rule 281 (UExpr -> PExpr .)
    LBRACE          reduce using rule 281 (UExpr -> PExpr .)
    PLUSEQ          reduce using rule 281 (UExpr -> PExpr .)
    MINUSEQ         reduce using rule 281 (UExpr -> PExpr .)
    TIMESEQ         reduce using rule 281 (UExpr -> PExpr .)
    DIVIDEEQ        reduce using rule 281 (UExpr -> PExpr .)
    MODEQ           reduce using rule 281 (UExpr -> PExpr .)
    OREQ            reduce using rule 281 (UExpr -> PExpr .)
    AMPEQ           reduce using rule 281 (UExpr -> PExpr .)
    CAREQ           reduce using rule 281 (UExpr -> PExpr .)
    SHL_ASSIGN      reduce using rule 281 (UExpr -> PExpr .)
    SHR_ASSIGN      reduce using rule 281 (UExpr -> PExpr .)
    AMPCAREQ        reduce using rule 281 (UExpr -> PExpr .)
    PLUSPLUS        reduce using rule 281 (UExpr -> PExpr .)
    MINUSMIN        reduce using rule 281 (UExpr -> PExpr .)
    EQUAL           reduce using rule 281 (UExpr -> PExpr .)
    COLONEQ         reduce using rule 281 (UExpr -> PExpr .)
    COMMA           reduce using rule 281 (UExpr -> PExpr .)
    RPAREN          reduce using rule 281 (UExpr -> PExpr .)
    PIPE            reduce using rule 281 (UExpr -> PExpr .)
    RBRACK          reduce using rule 281 (UExpr -> PExpr .)
    RIGHT_ANGLE     reduce using rule 281 (UExpr -> PExpr .)
    RBRACE          reduce using rule 281 (UExpr -> PExpr .)
    RIGHT_RIGHT     reduce using rule 281 (UExpr -> PExpr .)
    DDD             reduce using rule 281 (UExpr -> PExpr .)
    DOT             shift and go to state 181
    LBRACK          shift and go to state 178
    LEFT_LEFT       shift and go to state 180
    LPAREN          shift and go to state 179


state 76

    (230) ConvType -> FuncType .
    (153) FuncLiteralDecl -> FuncType .

    LEFT_ANGLE      reduce using rule 230 (ConvType -> FuncType .)
    LBRACE          reduce using rule 153 (FuncLiteralDecl -> FuncType .)


state 77

    (201) NonDeclStmt -> SimpleStmt .

    SEMICOL         reduce using rule 201 (NonDeclStmt -> SimpleStmt .)


state 78

    (202) NonDeclStmt -> ForStmt .

    SEMICOL         reduce using rule 202 (NonDeclStmt -> ForStmt .)


state 79

    (210) NonDeclStmt -> GOTO . NewName
    (132) NewName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 164

    NewName                        shift and go to state 182

state 80

    (269) Expr -> Arrayexp .

    PLUSEQ          reduce using rule 269 (Expr -> Arrayexp .)
    MINUSEQ         reduce using rule 269 (Expr -> Arrayexp .)
    TIMESEQ         reduce using rule 269 (Expr -> Arrayexp .)
    DIVIDEEQ        reduce using rule 269 (Expr -> Arrayexp .)
    MODEQ           reduce using rule 269 (Expr -> Arrayexp .)
    OREQ            reduce using rule 269 (Expr -> Arrayexp .)
    AMPEQ           reduce using rule 269 (Expr -> Arrayexp .)
    CAREQ           reduce using rule 269 (Expr -> Arrayexp .)
    SHL_ASSIGN      reduce using rule 269 (Expr -> Arrayexp .)
    SHR_ASSIGN      reduce using rule 269 (Expr -> Arrayexp .)
    AMPCAREQ        reduce using rule 269 (Expr -> Arrayexp .)
    PLUSPLUS        reduce using rule 269 (Expr -> Arrayexp .)
    MINUSMIN        reduce using rule 269 (Expr -> Arrayexp .)
    OROR            reduce using rule 269 (Expr -> Arrayexp .)
    SEMICOL         reduce using rule 269 (Expr -> Arrayexp .)
    EQUAL           reduce using rule 269 (Expr -> Arrayexp .)
    COLONEQ         reduce using rule 269 (Expr -> Arrayexp .)
    COMMA           reduce using rule 269 (Expr -> Arrayexp .)
    LBRACE          reduce using rule 269 (Expr -> Arrayexp .)
    RBRACK          reduce using rule 269 (Expr -> Arrayexp .)
    RPAREN          reduce using rule 269 (Expr -> Arrayexp .)
    RBRACE          reduce using rule 269 (Expr -> Arrayexp .)
    PIPE            reduce using rule 269 (Expr -> Arrayexp .)
    COLON           reduce using rule 269 (Expr -> Arrayexp .)
    RIGHT_RIGHT     reduce using rule 269 (Expr -> Arrayexp .)
    DDD             reduce using rule 269 (Expr -> Arrayexp .)
    RIGHT_ANGLE     reduce using rule 269 (Expr -> Arrayexp .)


state 81

    (91) OtherType -> SliceType .

    LEFT_ANGLE      reduce using rule 91 (OtherType -> SliceType .)
    LEFT_LEFT       reduce using rule 91 (OtherType -> SliceType .)
    LBRACE          reduce using rule 91 (OtherType -> SliceType .)
    SEMICOL         reduce using rule 91 (OtherType -> SliceType .)
    RPAREN          reduce using rule 91 (OtherType -> SliceType .)
    COMMA           reduce using rule 91 (OtherType -> SliceType .)
    OR_RIGHT        reduce using rule 91 (OtherType -> SliceType .)
    DDD             reduce using rule 91 (OtherType -> SliceType .)
    EQUAL           reduce using rule 91 (OtherType -> SliceType .)
    RBRACK          reduce using rule 91 (OtherType -> SliceType .)
    COLON           reduce using rule 91 (OtherType -> SliceType .)
    COLONEQ         reduce using rule 91 (OtherType -> SliceType .)
    INTEGER         reduce using rule 91 (OtherType -> SliceType .)
    FLOAT           reduce using rule 91 (OtherType -> SliceType .)
    STRING          reduce using rule 91 (OtherType -> SliceType .)
    RBRACE          reduce using rule 91 (OtherType -> SliceType .)


state 82

    (273) Structexp -> Name . LBRACE ExprList RBRACE
    (274) InterfaceExp -> Name . LBRACE IntexpList RBRACE
    (275) InterfaceExp -> Name . LBRACE ExprList RBRACE
    (217) PExprNoParen -> Name .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 183
    DOT             reduce using rule 217 (PExprNoParen -> Name .)
    LBRACK          reduce using rule 217 (PExprNoParen -> Name .)
    LEFT_LEFT       reduce using rule 217 (PExprNoParen -> Name .)
    LPAREN          reduce using rule 217 (PExprNoParen -> Name .)
    DIVIDE          reduce using rule 217 (PExprNoParen -> Name .)
    MOD             reduce using rule 217 (PExprNoParen -> Name .)
    SHL             reduce using rule 217 (PExprNoParen -> Name .)
    SHR             reduce using rule 217 (PExprNoParen -> Name .)
    AMPERS          reduce using rule 217 (PExprNoParen -> Name .)
    AMPCAR          reduce using rule 217 (PExprNoParen -> Name .)
    TIMES           reduce using rule 217 (PExprNoParen -> Name .)
    PLUS            reduce using rule 217 (PExprNoParen -> Name .)
    MINUS           reduce using rule 217 (PExprNoParen -> Name .)
    XOR             reduce using rule 217 (PExprNoParen -> Name .)
    OR              reduce using rule 217 (PExprNoParen -> Name .)
    EQEQ            reduce using rule 217 (PExprNoParen -> Name .)
    NOTEQ           reduce using rule 217 (PExprNoParen -> Name .)
    LEQ             reduce using rule 217 (PExprNoParen -> Name .)
    GEQ             reduce using rule 217 (PExprNoParen -> Name .)
    GREAT           reduce using rule 217 (PExprNoParen -> Name .)
    LESS            reduce using rule 217 (PExprNoParen -> Name .)
    AMPAMP          reduce using rule 217 (PExprNoParen -> Name .)
    OROR            reduce using rule 217 (PExprNoParen -> Name .)
    COLON           reduce using rule 217 (PExprNoParen -> Name .)
    EQUAL           reduce using rule 217 (PExprNoParen -> Name .)
    COLONEQ         reduce using rule 217 (PExprNoParen -> Name .)
    COMMA           reduce using rule 217 (PExprNoParen -> Name .)
    PIPE            reduce using rule 217 (PExprNoParen -> Name .)
    RBRACK          reduce using rule 217 (PExprNoParen -> Name .)
    SEMICOL         reduce using rule 217 (PExprNoParen -> Name .)
    PLUSEQ          reduce using rule 217 (PExprNoParen -> Name .)
    MINUSEQ         reduce using rule 217 (PExprNoParen -> Name .)
    TIMESEQ         reduce using rule 217 (PExprNoParen -> Name .)
    DIVIDEEQ        reduce using rule 217 (PExprNoParen -> Name .)
    MODEQ           reduce using rule 217 (PExprNoParen -> Name .)
    OREQ            reduce using rule 217 (PExprNoParen -> Name .)
    AMPEQ           reduce using rule 217 (PExprNoParen -> Name .)
    CAREQ           reduce using rule 217 (PExprNoParen -> Name .)
    SHL_ASSIGN      reduce using rule 217 (PExprNoParen -> Name .)
    SHR_ASSIGN      reduce using rule 217 (PExprNoParen -> Name .)
    AMPCAREQ        reduce using rule 217 (PExprNoParen -> Name .)
    PLUSPLUS        reduce using rule 217 (PExprNoParen -> Name .)
    MINUSMIN        reduce using rule 217 (PExprNoParen -> Name .)
    RBRACE          reduce using rule 217 (PExprNoParen -> Name .)
    RPAREN          reduce using rule 217 (PExprNoParen -> Name .)
    RIGHT_RIGHT     reduce using rule 217 (PExprNoParen -> Name .)
    RIGHT_ANGLE     reduce using rule 217 (PExprNoParen -> Name .)
    DDD             reduce using rule 217 (PExprNoParen -> Name .)

  ! LBRACE          [ reduce using rule 217 (PExprNoParen -> Name .) ]


state 83

    (17) Declaration -> NonDeclStmt .

    SEMICOL         reduce using rule 17 (Declaration -> NonDeclStmt .)


state 84

    (38) SimpleStmt -> Expr .
    (39) SimpleStmt -> Expr . PLUSEQ Expr
    (40) SimpleStmt -> Expr . MINUSEQ Expr
    (41) SimpleStmt -> Expr . TIMESEQ Expr
    (42) SimpleStmt -> Expr . DIVIDEEQ Expr
    (43) SimpleStmt -> Expr . MODEQ Expr
    (44) SimpleStmt -> Expr . OREQ Expr
    (45) SimpleStmt -> Expr . AMPEQ Expr
    (46) SimpleStmt -> Expr . CAREQ Expr
    (47) SimpleStmt -> Expr . SHL_ASSIGN Expr
    (48) SimpleStmt -> Expr . SHR_ASSIGN Expr
    (49) SimpleStmt -> Expr . AMPCAREQ Expr
    (52) SimpleStmt -> Expr . PLUSPLUS
    (53) SimpleStmt -> Expr . MINUSMIN
    (266) Expr -> Expr . OROR Prec2Expr_
    (155) ExprList -> Expr .

    SEMICOL         reduce using rule 38 (SimpleStmt -> Expr .)
    LBRACE          reduce using rule 38 (SimpleStmt -> Expr .)
    PLUSEQ          shift and go to state 187
    MINUSEQ         shift and go to state 191
    TIMESEQ         shift and go to state 186
    DIVIDEEQ        shift and go to state 197
    MODEQ           shift and go to state 188
    OREQ            shift and go to state 190
    AMPEQ           shift and go to state 193
    CAREQ           shift and go to state 185
    SHL_ASSIGN      shift and go to state 195
    SHR_ASSIGN      shift and go to state 189
    AMPCAREQ        shift and go to state 194
    PLUSPLUS        shift and go to state 196
    MINUSMIN        shift and go to state 192
    OROR            shift and go to state 184
    EQUAL           reduce using rule 155 (ExprList -> Expr .)
    COLONEQ         reduce using rule 155 (ExprList -> Expr .)
    COMMA           reduce using rule 155 (ExprList -> Expr .)


state 85

    (287) UExpr -> XOR . UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (186) Name -> . IDENTIFIER
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (153) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE

    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    IDENTIFIER      shift and go to state 104
    LBRACK          shift and go to state 109
    FUNCTION        shift and go to state 105
    MAP             shift and go to state 39
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    LMINUS          shift and go to state 106

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 103
    InterfaceType                  shift and go to state 30
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 107
    FuncLiteralDecl                shift and go to state 35
    PseudoCall                     shift and go to state 52
    MapType                        shift and go to state 63
    UExpr                          shift and go to state 198
    ForCompExpr                    shift and go to state 56
    PExpr                          shift and go to state 75

state 86

    (284) UExpr -> TIMES . UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (186) Name -> . IDENTIFIER
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (153) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE

    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    IDENTIFIER      shift and go to state 104
    LBRACK          shift and go to state 109
    FUNCTION        shift and go to state 105
    MAP             shift and go to state 39
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    LMINUS          shift and go to state 106

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 103
    InterfaceType                  shift and go to state 30
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 107
    FuncLiteralDecl                shift and go to state 35
    PseudoCall                     shift and go to state 52
    MapType                        shift and go to state 63
    UExpr                          shift and go to state 199
    ForCompExpr                    shift and go to state 56
    PExpr                          shift and go to state 75

state 87

    (271) Expr -> InterfaceExp .

    PLUSEQ          reduce using rule 271 (Expr -> InterfaceExp .)
    MINUSEQ         reduce using rule 271 (Expr -> InterfaceExp .)
    TIMESEQ         reduce using rule 271 (Expr -> InterfaceExp .)
    DIVIDEEQ        reduce using rule 271 (Expr -> InterfaceExp .)
    MODEQ           reduce using rule 271 (Expr -> InterfaceExp .)
    OREQ            reduce using rule 271 (Expr -> InterfaceExp .)
    AMPEQ           reduce using rule 271 (Expr -> InterfaceExp .)
    CAREQ           reduce using rule 271 (Expr -> InterfaceExp .)
    SHL_ASSIGN      reduce using rule 271 (Expr -> InterfaceExp .)
    SHR_ASSIGN      reduce using rule 271 (Expr -> InterfaceExp .)
    AMPCAREQ        reduce using rule 271 (Expr -> InterfaceExp .)
    PLUSPLUS        reduce using rule 271 (Expr -> InterfaceExp .)
    MINUSMIN        reduce using rule 271 (Expr -> InterfaceExp .)
    OROR            reduce using rule 271 (Expr -> InterfaceExp .)
    SEMICOL         reduce using rule 271 (Expr -> InterfaceExp .)
    EQUAL           reduce using rule 271 (Expr -> InterfaceExp .)
    COLONEQ         reduce using rule 271 (Expr -> InterfaceExp .)
    COMMA           reduce using rule 271 (Expr -> InterfaceExp .)
    LBRACE          reduce using rule 271 (Expr -> InterfaceExp .)
    RBRACK          reduce using rule 271 (Expr -> InterfaceExp .)
    RPAREN          reduce using rule 271 (Expr -> InterfaceExp .)
    RBRACE          reduce using rule 271 (Expr -> InterfaceExp .)
    PIPE            reduce using rule 271 (Expr -> InterfaceExp .)
    COLON           reduce using rule 271 (Expr -> InterfaceExp .)
    RIGHT_RIGHT     reduce using rule 271 (Expr -> InterfaceExp .)
    DDD             reduce using rule 271 (Expr -> InterfaceExp .)
    RIGHT_ANGLE     reduce using rule 271 (Expr -> InterfaceExp .)


state 88

    (215) PExpr -> LPAREN . ExprOrType RPAREN
    (239) ExprOrType -> . Expr
    (240) ExprOrType -> . NonExprType
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (85) NonExprType -> . FuncType
    (86) NonExprType -> . OtherType
    (87) NonExprType -> . TIMES NonExprType
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (186) Name -> . IDENTIFIER
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (153) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 62
    TIMES           shift and go to state 203
    LMINUS          shift and go to state 33
    FUNCTION        shift and go to state 105
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 204
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    Chexpr                         shift and go to state 27
