Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    FuncLiteralDecl                shift and go to state 22
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 168
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 66

    (256) UExpr -> TIMES . UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 58
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    FuncLiteralDecl                shift and go to state 22
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 169
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 67

    (202) PExpr -> LPAREN . ExprOrType RPAREN
    (225) ExprOrType -> . Expr
    (226) ExprOrType -> . NonExprType
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (85) NonExprType -> . FuncType
    (86) NonExprType -> . OtherType
    (87) NonExprType -> . TIMES NonExprType
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (142) FuncLiteralDecl -> . FuncType

    TIMES           shift and go to state 172
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 176
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 170
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    ExprOrType                     shift and go to state 171
    NonExprType                    shift and go to state 173
    OtherType                      shift and go to state 174
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 175
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 68

    (74) IfStmt -> IF . IfHeader LoopBody ElseIfList Else
    (72) IfHeader -> . OSimpleStmt
    (73) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (134) OSimpleStmt -> .
    (135) OSimpleStmt -> . SimpleStmt
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    SEMICOL         reduce using rule 134 (OSimpleStmt -> .)
    LBRACE          reduce using rule 134 (OSimpleStmt -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 58
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 127
    OSimpleStmt                    shift and go to state 144
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 64
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    IfHeader                       shift and go to state 177
    PExpr                          shift and go to state 57

state 69

    (92) StructType -> STRUCT . LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> STRUCT . LBRACE RBRACE

    LBRACE          shift and go to state 178


state 70

    (151) Literal -> FLOAT .

    DOT             reduce using rule 151 (Literal -> FLOAT .)
    LBRACK          reduce using rule 151 (Literal -> FLOAT .)
    LEFT_LEFT       reduce using rule 151 (Literal -> FLOAT .)
    LPAREN          reduce using rule 151 (Literal -> FLOAT .)
    DIVIDE          reduce using rule 151 (Literal -> FLOAT .)
    MOD             reduce using rule 151 (Literal -> FLOAT .)
    SHL             reduce using rule 151 (Literal -> FLOAT .)
    SHR             reduce using rule 151 (Literal -> FLOAT .)
    AMPERS          reduce using rule 151 (Literal -> FLOAT .)
    AMPCAR          reduce using rule 151 (Literal -> FLOAT .)
    TIMES           reduce using rule 151 (Literal -> FLOAT .)
    PLUS            reduce using rule 151 (Literal -> FLOAT .)
    MINUS           reduce using rule 151 (Literal -> FLOAT .)
    XOR             reduce using rule 151 (Literal -> FLOAT .)
    OR              reduce using rule 151 (Literal -> FLOAT .)
    EQEQ            reduce using rule 151 (Literal -> FLOAT .)
    NOTEQ           reduce using rule 151 (Literal -> FLOAT .)
    LEQ             reduce using rule 151 (Literal -> FLOAT .)
    GEQ             reduce using rule 151 (Literal -> FLOAT .)
    GREAT           reduce using rule 151 (Literal -> FLOAT .)
    LESS            reduce using rule 151 (Literal -> FLOAT .)
    AMPAMP          reduce using rule 151 (Literal -> FLOAT .)
    OROR            reduce using rule 151 (Literal -> FLOAT .)
    SEMICOL         reduce using rule 151 (Literal -> FLOAT .)
    LBRACE          reduce using rule 151 (Literal -> FLOAT .)
    RBRACE          reduce using rule 151 (Literal -> FLOAT .)
    CASE            reduce using rule 151 (Literal -> FLOAT .)
    DEFAULT         reduce using rule 151 (Literal -> FLOAT .)
    PLUSEQ          reduce using rule 151 (Literal -> FLOAT .)
    MINUSEQ         reduce using rule 151 (Literal -> FLOAT .)
    TIMESEQ         reduce using rule 151 (Literal -> FLOAT .)
    DIVIDEEQ        reduce using rule 151 (Literal -> FLOAT .)
    MODEQ           reduce using rule 151 (Literal -> FLOAT .)
    OREQ            reduce using rule 151 (Literal -> FLOAT .)
    AMPEQ           reduce using rule 151 (Literal -> FLOAT .)
    CAREQ           reduce using rule 151 (Literal -> FLOAT .)
    SHL_ASSIGN      reduce using rule 151 (Literal -> FLOAT .)
    SHR_ASSIGN      reduce using rule 151 (Literal -> FLOAT .)
    AMPCAREQ        reduce using rule 151 (Literal -> FLOAT .)
    PLUSPLUS        reduce using rule 151 (Literal -> FLOAT .)
    MINUSMIN        reduce using rule 151 (Literal -> FLOAT .)
    EQUAL           reduce using rule 151 (Literal -> FLOAT .)
    COLONEQ         reduce using rule 151 (Literal -> FLOAT .)
    COMMA           reduce using rule 151 (Literal -> FLOAT .)
    PIPE            reduce using rule 151 (Literal -> FLOAT .)
    RBRACK          reduce using rule 151 (Literal -> FLOAT .)
    RPAREN          reduce using rule 151 (Literal -> FLOAT .)
    RIGHT_ANGLE     reduce using rule 151 (Literal -> FLOAT .)
    COLON           reduce using rule 151 (Literal -> FLOAT .)
    RIGHT_RIGHT     reduce using rule 151 (Literal -> FLOAT .)
    DDD             reduce using rule 151 (Literal -> FLOAT .)


state 71

    (9) ImportStmt -> ImportHere . STRING

    STRING          shift and go to state 179


state 72

    (13) ImportHere -> IDENTIFIER .

    STRING          reduce using rule 13 (ImportHere -> IDENTIFIER .)


state 73

    (7) Import -> IMPORT LPAREN . ImportStmtList OSemi RPAREN
    (8) Import -> IMPORT LPAREN . RPAREN
    (10) ImportStmtList -> . ImportStmt
    (11) ImportStmtList -> . ImportStmtList SEMICOL ImportStmt
    (9) ImportStmt -> . ImportHere STRING
    (12) ImportHere -> .
    (13) ImportHere -> . IDENTIFIER
    (14) ImportHere -> . DOT

    RPAREN          shift and go to state 180
    STRING          reduce using rule 12 (ImportHere -> .)
    IDENTIFIER      shift and go to state 72
    DOT             shift and go to state 75

    ImportHere                     shift and go to state 71
    ImportStmt                     shift and go to state 182
    ImportStmtList                 shift and go to state 181

state 74

    (6) Import -> IMPORT ImportStmt .

    SEMICOL         reduce using rule 6 (Import -> IMPORT ImportStmt .)


state 75

    (14) ImportHere -> DOT .

    STRING          reduce using rule 14 (ImportHere -> DOT .)


state 76

    (5) Imports -> Imports Import SEMICOL .

    IMPORT          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    error           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    CONSTANT        reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    VAR             reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    TYPE            reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    FUNCTION        reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    FALLTHROUGH     reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    BREAK           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    CONTINUE        reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    DEFER           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    GOTO            reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    RETURN          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    FOR             reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    SWITCH          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    IF              reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    IDENTIFIER      reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    AMPERS          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    NOT             reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    TIMES           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    PLUS            reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    MINUS           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    XOR             reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    LPAREN          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    INTEGER         reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    FLOAT           reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    STRING          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    LBRACK          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    MAP             reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    STRUCT          reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    INTERFACE       reduce using rule 5 (Imports -> Imports Import SEMICOL .)
    $end            reduce using rule 5 (Imports -> Imports Import SEMICOL .)


state 77

    (246) Prec3Expr_ -> Prec3Expr_ GEQ . Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 58
    Prec4Expr_                     shift and go to state 183
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    FuncLiteralDecl                shift and go to state 22
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 78

    (245) Prec3Expr_ -> Prec3Expr_ LEQ . Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
