Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 94
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 70
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    FuncLiteralDecl                shift and go to state 34
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 99
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 69

state 31

    (193) NonDeclStmt -> LabelName . COLON Stmt

    COLON           shift and go to state 100


state 32

    (239) Prec4Expr_ -> Prec5Expr_ .
    (232) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (238) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    MINUS           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    XOR             reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    OR              reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    EQEQ            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    NOTEQ           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    LEQ             reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    GEQ             reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    GREAT           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    LESS            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    AMPAMP          reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    PLUSEQ          reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    MINUSEQ         reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    TIMESEQ         reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    MODEQ           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    OREQ            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    AMPEQ           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    CAREQ           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    AMPCAREQ        reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    PLUSPLUS        reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    MINUSMIN        reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    OROR            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    SEMICOL         reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    EQUAL           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    COLONEQ         reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    COMMA           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    LBRACE          reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    PIPE            reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    RBRACK          reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    RPAREN          reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    COLON           reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    DDD             reduce using rule 239 (Prec4Expr_ -> Prec5Expr_ .)
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107
    SHL             shift and go to state 106
    SHR             shift and go to state 101
    AMPERS          shift and go to state 104
    AMPCAR          shift and go to state 103
    TIMES           shift and go to state 105


state 33

    (253) Expr -> Prec2Expr_ .
    (252) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    OROR            reduce using rule 253 (Expr -> Prec2Expr_ .)
    COMMA           reduce using rule 253 (Expr -> Prec2Expr_ .)
    SEMICOL         reduce using rule 253 (Expr -> Prec2Expr_ .)
    RPAREN          reduce using rule 253 (Expr -> Prec2Expr_ .)
    PLUSEQ          reduce using rule 253 (Expr -> Prec2Expr_ .)
    MINUSEQ         reduce using rule 253 (Expr -> Prec2Expr_ .)
    TIMESEQ         reduce using rule 253 (Expr -> Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 253 (Expr -> Prec2Expr_ .)
    MODEQ           reduce using rule 253 (Expr -> Prec2Expr_ .)
    OREQ            reduce using rule 253 (Expr -> Prec2Expr_ .)
    AMPEQ           reduce using rule 253 (Expr -> Prec2Expr_ .)
    CAREQ           reduce using rule 253 (Expr -> Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 253 (Expr -> Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 253 (Expr -> Prec2Expr_ .)
    AMPCAREQ        reduce using rule 253 (Expr -> Prec2Expr_ .)
    PLUSPLUS        reduce using rule 253 (Expr -> Prec2Expr_ .)
    MINUSMIN        reduce using rule 253 (Expr -> Prec2Expr_ .)
    LBRACE          reduce using rule 253 (Expr -> Prec2Expr_ .)
    EQUAL           reduce using rule 253 (Expr -> Prec2Expr_ .)
    COLONEQ         reduce using rule 253 (Expr -> Prec2Expr_ .)
    DDD             reduce using rule 253 (Expr -> Prec2Expr_ .)
    COLON           reduce using rule 253 (Expr -> Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 253 (Expr -> Prec2Expr_ .)
    RBRACK          reduce using rule 253 (Expr -> Prec2Expr_ .)
    PIPE            reduce using rule 253 (Expr -> Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 253 (Expr -> Prec2Expr_ .)
    AMPAMP          shift and go to state 108


state 34

    (144) FuncLiteral -> FuncLiteralDecl . LBRACE cmtlist StmtList cmtlist RBRACE

    LBRACE          shift and go to state 109


state 35

    (22) CommonDecl -> VAR . VarDecl
    (23) CommonDecl -> VAR . LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> VAR . LPAREN RPAREN
    (28) VarDecl -> . DeclNameList NType
    (29) VarDecl -> . DeclNameList NType EQUAL ExprList
    (30) VarDecl -> . DeclNameList EQUAL ExprList
    (163) DeclNameList -> . DeclName
    (164) DeclNameList -> . DeclNameList COMMA DeclName
    (175) DeclName -> . IDENTIFIER

    LPAREN          shift and go to state 113
    IDENTIFIER      shift and go to state 110

    DeclName                       shift and go to state 111
    VarDecl                        shift and go to state 112
    DeclNameList                   shift and go to state 114

state 36

    (50) SimpleStmt -> ExprList . EQUAL ExprList
    (51) SimpleStmt -> ExprList . COLONEQ ExprList
    (146) ExprList -> ExprList . COMMA Expr

    EQUAL           shift and go to state 117
    COLONEQ         shift and go to state 116
    COMMA           shift and go to state 115


state 37

    (89) OtherType -> MAP . LBRACK NType RBRACK NType

    LBRACK          shift and go to state 118


state 38

    (18) CommonDecl -> CONSTANT . ConstDecl
    (19) CommonDecl -> CONSTANT . LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> CONSTANT . LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> CONSTANT . LPAREN RPAREN
    (31) ConstDecl -> . DeclNameList NType EQUAL ExprList
    (32) ConstDecl -> . DeclNameList EQUAL ExprList
    (163) DeclNameList -> . DeclName
    (164) DeclNameList -> . DeclNameList COMMA DeclName
    (175) DeclName -> . IDENTIFIER

    LPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 110

    DeclName                       shift and go to state 111
    ConstDecl                      shift and go to state 121
    DeclNameList                   shift and go to state 120

state 39

    (257) UExpr -> AMPERS . UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 94
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 70
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    FuncLiteralDecl                shift and go to state 34
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 122
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 69

state 40

    (244) Prec3Expr_ -> Prec4Expr_ .
    (240) Prec4Expr_ -> Prec4Expr_ . PLUS Prec5Expr_
    (241) Prec4Expr_ -> Prec4Expr_ . MINUS Prec5Expr_
    (242) Prec4Expr_ -> Prec4Expr_ . XOR Prec5Expr_
    (243) Prec4Expr_ -> Prec4Expr_ . OR Prec5Expr_

    EQEQ            reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    NOTEQ           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    LEQ             reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    GEQ             reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    GREAT           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    LESS            reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    AMPAMP          reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    OROR            reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    COMMA           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    SEMICOL         reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    RPAREN          reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    LBRACE          reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    RBRACK          reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    COLON           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    RIGHT_RIGHT     reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    PLUSEQ          reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    MINUSEQ         reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    TIMESEQ         reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    DIVIDEEQ        reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    MODEQ           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    OREQ            reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    AMPEQ           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    CAREQ           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    SHL_ASSIGN      reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    SHR_ASSIGN      reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    AMPCAREQ        reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    PLUSPLUS        reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    MINUSMIN        reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    EQUAL           reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    COLONEQ         reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    PIPE            reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    RIGHT_ANGLE     reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    DDD             reduce using rule 244 (Prec3Expr_ -> Prec4Expr_ .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    XOR             shift and go to state 123
    OR              shift and go to state 124


state 41

    (15) Declaration -> CommonDecl .

    SEMICOL         reduce using rule 15 (Declaration -> CommonDecl .)


state 42

    (153) Literal -> STRING .

    DOT             reduce using rule 153 (Literal -> STRING .)
    LBRACK          reduce using rule 153 (Literal -> STRING .)
    LEFT_LEFT       reduce using rule 153 (Literal -> STRING .)
    LPAREN          reduce using rule 153 (Literal -> STRING .)
    DIVIDE          reduce using rule 153 (Literal -> STRING .)
    MOD             reduce using rule 153 (Literal -> STRING .)
    SHL             reduce using rule 153 (Literal -> STRING .)
    SHR             reduce using rule 153 (Literal -> STRING .)
    AMPERS          reduce using rule 153 (Literal -> STRING .)
    AMPCAR          reduce using rule 153 (Literal -> STRING .)
    TIMES           reduce using rule 153 (Literal -> STRING .)
    PLUS            reduce using rule 153 (Literal -> STRING .)
    MINUS           reduce using rule 153 (Literal -> STRING .)
    XOR             reduce using rule 153 (Literal -> STRING .)
    OR              reduce using rule 153 (Literal -> STRING .)
    EQEQ            reduce using rule 153 (Literal -> STRING .)
    NOTEQ           reduce using rule 153 (Literal -> STRING .)
    LEQ             reduce using rule 153 (Literal -> STRING .)
    GEQ             reduce using rule 153 (Literal -> STRING .)
    GREAT           reduce using rule 153 (Literal -> STRING .)
    LESS            reduce using rule 153 (Literal -> STRING .)
    AMPAMP          reduce using rule 153 (Literal -> STRING .)
    OROR            reduce using rule 153 (Literal -> STRING .)
    COMMA           reduce using rule 153 (Literal -> STRING .)
    SEMICOL         reduce using rule 153 (Literal -> STRING .)
    LBRACE          reduce using rule 153 (Literal -> STRING .)
    RBRACE          reduce using rule 153 (Literal -> STRING .)
    PLUSEQ          reduce using rule 153 (Literal -> STRING .)
    MINUSEQ         reduce using rule 153 (Literal -> STRING .)
    TIMESEQ         reduce using rule 153 (Literal -> STRING .)
    DIVIDEEQ        reduce using rule 153 (Literal -> STRING .)
    MODEQ           reduce using rule 153 (Literal -> STRING .)
    OREQ            reduce using rule 153 (Literal -> STRING .)
    AMPEQ           reduce using rule 153 (Literal -> STRING .)
    CAREQ           reduce using rule 153 (Literal -> STRING .)
    SHL_ASSIGN      reduce using rule 153 (Literal -> STRING .)
    SHR_ASSIGN      reduce using rule 153 (Literal -> STRING .)
    AMPCAREQ        reduce using rule 153 (Literal -> STRING .)
    PLUSPLUS        reduce using rule 153 (Literal -> STRING .)
    MINUSMIN        reduce using rule 153 (Literal -> STRING .)
    EQUAL           reduce using rule 153 (Literal -> STRING .)
    COLONEQ         reduce using rule 153 (Literal -> STRING .)
    RBRACK          reduce using rule 153 (Literal -> STRING .)
    PIPE            reduce using rule 153 (Literal -> STRING .)
    RPAREN          reduce using rule 153 (Literal -> STRING .)
    RIGHT_ANGLE     reduce using rule 153 (Literal -> STRING .)
    COLON           reduce using rule 153 (Literal -> STRING .)
    RIGHT_RIGHT     reduce using rule 153 (Literal -> STRING .)
    DDD             reduce using rule 153 (Literal -> STRING .)


state 43

    (16) Declaration -> FuncDecl .

    SEMICOL         reduce using rule 16 (Declaration -> FuncDecl .)


state 44

    (192) NonDeclStmt -> IfStmt .

    SEMICOL         reduce using rule 192 (NonDeclStmt -> IfStmt .)


state 45

    (121) LabelName -> NewName .

    COLON           reduce using rule 121 (LabelName -> NewName .)


state 46

    (151) Literal -> INTEGER .

    DOT             reduce using rule 151 (Literal -> INTEGER .)
    LBRACK          reduce using rule 151 (Literal -> INTEGER .)
    LEFT_LEFT       reduce using rule 151 (Literal -> INTEGER .)
    LPAREN          reduce using rule 151 (Literal -> INTEGER .)
    DIVIDE          reduce using rule 151 (Literal -> INTEGER .)
    MOD             reduce using rule 151 (Literal -> INTEGER .)
    SHL             reduce using rule 151 (Literal -> INTEGER .)
    SHR             reduce using rule 151 (Literal -> INTEGER .)
    AMPERS          reduce using rule 151 (Literal -> INTEGER .)
    AMPCAR          reduce using rule 151 (Literal -> INTEGER .)
    TIMES           reduce using rule 151 (Literal -> INTEGER .)
    PLUS            reduce using rule 151 (Literal -> INTEGER .)
    MINUS           reduce using rule 151 (Literal -> INTEGER .)
    XOR             reduce using rule 151 (Literal -> INTEGER .)
    OR              reduce using rule 151 (Literal -> INTEGER .)
    EQEQ            reduce using rule 151 (Literal -> INTEGER .)
    NOTEQ           reduce using rule 151 (Literal -> INTEGER .)
    LEQ             reduce using rule 151 (Literal -> INTEGER .)
    GEQ             reduce using rule 151 (Literal -> INTEGER .)
    GREAT           reduce using rule 151 (Literal -> INTEGER .)
    LESS            reduce using rule 151 (Literal -> INTEGER .)
    AMPAMP          reduce using rule 151 (Literal -> INTEGER .)
    OROR            reduce using rule 151 (Literal -> INTEGER .)
    COMMA           reduce using rule 151 (Literal -> INTEGER .)
    SEMICOL         reduce using rule 151 (Literal -> INTEGER .)
    LBRACE          reduce using rule 151 (Literal -> INTEGER .)
    RBRACE          reduce using rule 151 (Literal -> INTEGER .)
    PLUSEQ          reduce using rule 151 (Literal -> INTEGER .)
    MINUSEQ         reduce using rule 151 (Literal -> INTEGER .)
    TIMESEQ         reduce using rule 151 (Literal -> INTEGER .)
    DIVIDEEQ        reduce using rule 151 (Literal -> INTEGER .)
    MODEQ           reduce using rule 151 (Literal -> INTEGER .)
    OREQ            reduce using rule 151 (Literal -> INTEGER .)
    AMPEQ           reduce using rule 151 (Literal -> INTEGER .)
    CAREQ           reduce using rule 151 (Literal -> INTEGER .)
    SHL_ASSIGN      reduce using rule 151 (Literal -> INTEGER .)
    SHR_ASSIGN      reduce using rule 151 (Literal -> INTEGER .)
    AMPCAREQ        reduce using rule 151 (Literal -> INTEGER .)
    PLUSPLUS        reduce using rule 151 (Literal -> INTEGER .)
    MINUSMIN        reduce using rule 151 (Literal -> INTEGER .)
    EQUAL           reduce using rule 151 (Literal -> INTEGER .)
    COLONEQ         reduce using rule 151 (Literal -> INTEGER .)
    RBRACK          reduce using rule 151 (Literal -> INTEGER .)
    PIPE            reduce using rule 151 (Literal -> INTEGER .)
    RPAREN          reduce using rule 151 (Literal -> INTEGER .)
    RIGHT_ANGLE     reduce using rule 151 (Literal -> INTEGER .)
    COLON           reduce using rule 151 (Literal -> INTEGER .)
    RIGHT_RIGHT     reduce using rule 151 (Literal -> INTEGER .)
    DDD             reduce using rule 151 (Literal -> INTEGER .)


state 47

    (96) FuncDecl -> FUNCTION . FuncDecl_ FuncBody
    (99) FuncType -> FUNCTION . ArgList FuncRes
    (97) FuncDecl_ -> . IDENTIFIER ArgList FuncRes
    (98) FuncDecl_ -> . LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
    (100) ArgList -> . LPAREN OArgTypeListOComma RPAREN
    (101) ArgList -> . ArgList LPAREN OArgTypeListOComma RPAREN

    IDENTIFIER      shift and go to state 131
    LEFT_OR         shift and go to state 130
    LPAREN          shift and go to state 129

    FuncDecl_                      shift and go to state 128
    ArgList                        shift and go to state 127

state 48

    (70) ForStmt -> FOR . ForBody
    (69) ForBody -> . ForHeader LoopBody
    (66) ForHeader -> . OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
    (67) ForHeader -> . OSimpleStmt
    (68) ForHeader -> . RangeStmt
    (135) OSimpleStmt -> .
    (136) OSimpleStmt -> . SimpleStmt
    (63) RangeStmt -> . ExprList EQUAL RANGE Expr
    (64) RangeStmt -> . ExprList COLONEQ RANGE Expr
    (65) RangeStmt -> . RANGE Expr
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
